#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T11:24:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T11:20:00.000
#DataEndTime: 2024-04-14T11:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.3   -3.08 286.64  14.0   -1.52 297.74  -1.7   -0.81 316.31  -1.8    1.61 313.45  15.8   -0.09 282.44
    900 -99999 -9999999 -999999  16.3   -0.09 278.64   7.9   -0.01 294.93   7.2   -0.27 295.31  17.5   -0.17 273.19
   1500  22.9   -2.11 267.12  20.7    1.21 240.08  26.4    0.72 245.79  19.5   -1.00 249.31  20.4   -0.11 250.82
   2100  28.7   -3.10 218.35  25.9    2.07 188.11  26.4    0.71 183.22  24.5   -1.36 202.23  24.0   -0.07 215.46
   2700  27.3   -3.10 182.23  29.7    2.48 150.41  31.9    0.75 125.26  28.2   -1.42 170.59  26.5    0.04 191.52
   3300  28.3   -3.15 169.50  29.8    2.59 148.69  31.9    0.71 123.71  29.0   -1.36 159.37  27.8    0.16 174.78
   3900  28.3   -3.18 169.50  30.3    2.91 142.43  32.7    0.69 114.05  29.4   -1.20 153.17  27.8    0.25 174.72
   4500  28.8   -3.28 162.11  31.1    3.27 134.73  33.7    0.67 104.58  30.2   -1.06 144.69  28.5    0.26 166.22
   5100  32.7   -3.45 130.63  34.9    3.78 109.50  38.1    0.69  83.51  34.0   -0.85 115.54  30.7    0.26 139.55
   5700  37.0   -3.55  85.74  40.1    4.08  68.92  41.6    0.68  58.91  40.8   -0.82  66.44  35.3    0.28  89.32
   6300  39.8   -3.98  48.69  45.0    4.68  26.50  44.1    0.74  31.44  45.0   -0.82  25.96  40.0    0.26  45.09
   6900  41.2   -4.58  39.86  45.8    5.28  23.97  44.4    0.93  29.60  46.2   -0.83  22.39  40.7    0.23  40.48
   7500  39.1   -5.33  50.31  45.0    5.88  26.50  40.7    1.25  42.04  43.8   -1.09  28.62  38.8    0.26  50.19
   8100  37.7   -5.81  59.26  42.9    6.20  34.30  38.0    1.24  54.67  42.5   -1.09  32.98  34.0    0.28 102.62
   8700  33.0   -6.18 104.56  35.9    6.36  92.47  34.4    1.57  86.43  35.8   -1.34  87.38  28.0    0.28 162.01
   9300  30.3   -6.38 130.93  29.7    6.52 146.62  31.5    1.86 112.27  30.4   -1.61 135.48  22.1    0.29 221.93
   9900  25.4   -6.55 185.13  24.4    6.79 200.38  27.8    2.28 151.34  25.1   -1.99 185.99  21.7    0.33 225.65
  10500  23.2   -6.87 214.04  23.6    7.11 211.54  25.6    3.02 179.07  23.8   -2.69 202.35  19.2    0.33 243.16
