#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T10:16:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T10:00:00.000
#DataEndTime: 2024-04-14T10:16:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  30.2   -2.76  28.15  30.8    2.57  27.92  10.3   -1.35  33.42  15.8    1.31  66.83  17.8   -0.23  34.56
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  20.4   -0.06  26.78  20.8   -0.02  44.17  19.7   -0.06  24.95
   2700  33.4   -2.81  42.92  35.1    2.55  54.70  28.4    0.60  29.14  24.9   -0.86  35.48  21.6   -0.17  23.50
   3900  32.3   -2.85  37.99  33.7    2.55  49.90  32.2    0.81  29.14  27.6   -1.29  34.87  23.4   -0.32  31.51
   5100  30.8   -3.07  27.85  31.8    2.55  39.29  32.2    0.81  25.02  28.6   -1.33  27.16  23.6   -0.47  30.59
   6300  31.5   -3.07  31.74  33.2    2.59  45.85  32.6    0.81  29.07  28.6   -1.29  24.19  24.5   -0.52  32.50
   7500  29.6   -3.17  23.35  30.8    2.57  38.30  31.4    0.73  20.37  28.4   -1.36  17.17  24.2   -0.52  31.74
   8700  27.5   -3.19  17.70  27.9    2.61  27.01  29.9    0.85  14.27  27.1   -1.41  14.27  23.3   -0.49  26.02
   9900  26.0   -3.06  20.14  27.7    2.65  21.06  28.3    1.05  14.42  24.9   -1.33  13.35  22.8   -0.49  22.89
  11100  25.9   -3.02  21.51  27.5    2.56  32.35  28.3    1.05  14.42  22.8   -1.37  13.28  22.0   -0.45  21.13
  12300  24.3   -3.08  17.78  26.0    2.56  21.74  25.2    0.78  12.74  22.8   -1.50  13.28  20.6   -0.45  16.78
  13500  21.9   -3.43  15.41  18.7    2.76  16.56  17.8   -2.55   8.62  20.3   -1.58  11.52  18.8   -0.42  14.50
  14700  19.3   -4.04  12.66  12.2    1.90  19.11  11.1   -6.05   4.73  14.5   -4.22   8.47  17.9   -0.50  10.76
  15900  15.1   -4.68   8.77   6.0    1.01  15.79   6.2   -9.25   2.21   9.0   -6.69   5.49  16.7   -0.43   7.63
  17100  15.1   -5.88   8.77   6.0    1.01  15.79   7.0   -9.26   2.29   4.7  -10.31   2.52  15.0   -0.30   5.11
  18300  16.2   -7.66  15.26   5.7    5.50   1.60   7.0   -9.26   2.29   4.7  -10.31   2.52  12.8   -0.10   4.35
  19500  15.6   -7.66  14.57   5.5    3.99   1.37   7.1   -9.23   2.29   4.7   -9.08   2.67  11.0    0.01   3.66
