#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T13:54:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T13:50:00.000
#DataEndTime: 2024-04-14T13:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.6    1.20 307.26 -10.0   -2.67 457.45  -2.7   -3.91 387.16  -2.4   -5.15 313.38   8.7    0.10 308.68
    900   6.5   -0.47 295.52  10.8    1.28 290.12  11.8    0.80 288.44   6.7   -4.19 295.97  13.5   -0.15 286.40
   1500  20.4   -1.86 271.32  41.9    5.29 147.03  23.6    3.57 197.01  15.8   -2.49 265.54  18.2   -0.23 257.39
   2100  20.4   -2.99 237.10  41.2    5.29  58.49  29.1    4.06 141.83  20.9   -2.49 233.34  22.2   -0.22 226.32
   2700  24.1   -3.39 208.35  43.8    5.29  35.84  29.9    4.06 123.53  24.1   -1.75 205.72  24.7   -0.13 203.22
   3300  25.4   -3.54 188.48  43.8    5.33  35.84  29.9    2.91 123.53  25.4   -1.19 192.70  26.3    0.09 185.79
   3900  26.9   -3.60 175.87  41.4    5.29  47.15  29.1    1.58 134.61  26.8   -0.78 180.30  27.5    0.34 172.96
   4500  28.1   -3.50 164.15  41.4    5.17  47.15  29.1    0.96 134.61  28.6   -0.58 158.82  28.9    0.42 157.13
   5100  33.4   -3.50 118.18  40.6    5.09  48.55  34.0    0.61 103.28  33.4   -0.52 110.43  35.6    0.51 106.88
   5700  38.4   -3.68  74.55  42.5    5.13  39.06  39.3    0.61  66.83  38.1   -0.43  72.73  41.2    0.52  62.52
   6300  41.8   -3.93  38.08  45.0    5.13  26.51  44.2    0.45  41.02  41.9   -0.43  40.18  44.0    0.50  30.88
   6900  41.8   -4.32  38.08  45.0    5.42  26.51  44.2   -3.37  41.02  41.9   -0.60  40.18  44.0    0.41  30.88
   7500  38.7   -9.30  61.75  43.6    5.80  31.32  42.4   -3.04  55.10  41.0   -0.94  44.67  40.2    0.41  46.17
   8100  36.8  -14.17  79.00  42.0    5.96  37.51  39.3   -2.71  73.07  39.0   -1.23  53.28  35.2    0.32  76.47
   8700  34.5  -18.88 102.28  38.6    6.09  53.78  35.2   -2.30  85.29  36.2   -1.48  64.79  30.6    0.29 122.94
   9300  32.0  -18.88 122.05  36.3    6.26  67.90  31.4    2.25 116.53  32.8   -1.75  97.77  24.7    0.26 186.40
   9900  28.1  -18.87 160.99  31.1    6.56 120.62  26.5    2.75 170.63  28.5   -2.35 143.81  20.4    0.28 235.88
  10500  28.3  -18.87 157.15  26.9    6.93 170.04  22.3    3.14 219.75  26.3   -2.98 172.08  17.7    0.29 261.65
