#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T22:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T22:20:00.000
#DataEndTime: 2024-04-14T22:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  27.5   -0.98 166.44 -13.1    0.33 420.37 -15.2    2.33 426.60  24.0   -2.67 217.33  -8.0    0.08 375.77
    900 -99999 -9999999 -999999   7.3    1.10 295.23   6.3    2.71 295.77 -99999 -9999999 -999999   8.3   -0.06 294.78
   1500  28.6   -0.84 201.06  22.0    1.80 196.32  29.9    2.92 195.75  28.6   -1.58 216.27  20.6   -0.12 230.22
   2100  30.6   -1.49 146.53  30.3    2.33 135.81  29.9    2.63 135.16  32.0   -1.93 156.16  26.5   -0.16 190.69
   2700  30.3   -2.07 129.00  31.4    2.61 123.72  32.1    2.00 110.17  30.9   -1.93 123.51  28.3   -0.19 168.56
   3300  31.1   -2.47 124.55  32.0    2.68 118.14  33.4    1.17  97.97  31.1   -1.37 122.44  28.4   -0.17 168.03
   3900  31.1   -2.70 124.55  31.9    2.75 121.53  33.4    0.63  97.97  31.1   -0.96 122.44  28.4   -0.19 168.03
   4500  32.5   -2.81 113.93  31.9    2.79 121.53  34.8    0.63  88.19  32.0   -0.96 114.98  29.8   -0.22 150.05
   5100  35.4   -2.88  92.76  35.5    2.72  94.11  36.6    0.80  73.29  33.5   -1.52 100.75  30.7   -0.28 135.16
   5700  36.6   -3.03  77.32  38.6    2.76  64.02  36.3    0.75  71.84  35.5   -1.57  80.19  32.2   -0.26 112.20
   6300  37.2   -3.19  63.34  39.1    2.83  52.28  34.7    1.13  76.51  36.7   -1.61  59.17  33.5   -0.15  86.85
   6900  38.1   -3.41  57.00  39.1    3.01  52.28  35.6    1.65  72.15  37.4   -1.96  56.57  33.5    0.02  86.85
   7500  35.1   -3.61  75.30  35.9    3.46  72.20  32.2    1.73  93.48  35.9   -1.95  64.37  31.5    0.27 107.53
   8100  32.5   -3.87 101.99  33.1    4.06  93.89  30.2    2.43 116.83  34.0   -1.95  84.33  28.0    0.34 148.35
   8700  29.2   -4.39 138.42  31.7    4.69 110.22  27.8    3.13 147.48  31.9   -2.38 104.01  24.0    0.30 196.88
   9300  24.7   -4.93 192.06  28.0    5.26 154.11  24.5    3.54 194.95  27.5   -2.70 157.92  19.6    0.31 242.89
   9900  20.1   -5.59 236.69  24.2    5.78 200.07  20.4    3.63 235.77  23.1   -2.89 206.65  16.6    0.32 268.66
  10500  16.7   -6.25 268.92  20.3    6.45 243.87  16.8    3.87 268.36  18.5   -3.11 256.61  14.8    0.30 278.90
