#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T19:16:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T19:00:00.000
#DataEndTime: 2024-04-14T19:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.6    3.53  -2.30  71.0   -1.85  -9.54  48.1   -2.17  11.44  56.7    2.67   1.67  32.1    0.21  38.39
    900  55.2   -0.15   5.48  56.7   -0.14   4.61  46.5   -0.14  13.33  51.2   -0.15   7.98  41.4   -0.16  23.43
   1500  54.8   -2.52   6.33  55.8    1.23   5.69  47.0    1.16  12.57  49.6   -1.85   9.90  48.5   -0.27  12.77
   2100  58.6   -3.60   4.38  61.2    2.10   3.58  52.4    1.66   8.63  54.6   -2.43   6.34  54.5   -0.27   6.19
   2700  60.1   -3.77   3.89  62.3    2.45   3.26  57.6    1.77   5.27  57.8   -2.59   4.91  58.2   -0.30   4.44
   3300  60.1   -3.63   3.89  62.7    2.60   3.17  60.1    1.59   3.74  58.8   -2.24   4.25  58.5   -0.24   4.28
   3900  60.3   -3.29   3.81  63.7    2.73   2.99  62.2    1.37   3.26  60.6   -1.82   3.67  61.2   -0.10   3.32
   4500  59.7   -3.02   3.84  62.5    2.76   3.09  61.9    1.34   3.26  60.6   -1.54   3.67  60.2    0.05   3.54
   5100  58.9   -2.82   4.09  61.3    2.77   3.33  60.5    1.44   3.64  58.6   -1.45   4.31  59.2    0.17   3.94
   5700  56.4   -2.76   5.15  58.6    2.77   4.55  57.8    1.28   4.42  57.1   -1.23   4.50  59.1    0.19   3.93
   6300  54.2   -2.76   6.09  55.2    2.78   5.96  54.7    1.25   6.11  56.9   -1.13   4.56  59.1    0.19   3.93
   6900  49.3   -2.78   9.55  49.9    2.80   8.68  48.6    1.06   9.93  49.3   -1.07  13.20  53.0    0.19   8.25
   7500  45.7   -3.19  13.70  47.2    3.03  11.39  43.1    0.84  17.37  44.0   -0.88  18.35  46.9    0.12  14.28
   8100  41.9   -3.60  19.37  43.7    3.35  16.37  40.8    0.84  21.22  39.6   -0.88  23.66  39.5    0.06  26.27
   8700  39.7   -4.13  24.54  41.5    3.67  20.13  39.4    1.26  24.58  38.5   -1.57  27.51  35.7    0.04  39.37
   9300  38.6   -4.35  27.72  39.3    4.05  25.24  37.9    2.17  28.73  38.5   -2.33  27.51  30.7    0.03  62.20
   9900  33.2   -5.08  52.71  36.4    4.91  36.80  35.0    2.97  43.21  36.6   -3.25  37.16  26.7    0.02  85.88
  10500  28.1   -5.88  78.00  33.3    5.85  49.96  31.6    3.49  60.17  33.2   -4.01  51.39  23.5    0.02 105.36
