#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T13:16:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T13:00:00.000
#DataEndTime: 2024-04-14T13:16:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   8.6    1.32   5.04  24.9    0.19  23.80  31.2    0.26  51.27  15.1   -0.10   9.16
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  16.4   -0.11  13.73  20.5   -0.02  27.92  15.1   -0.10   9.16
   2700 -99999 -9999999 -999999  13.3    2.36   6.29  13.4    0.10   7.02  15.7   -0.10  10.91  14.8   -0.04   6.79
   3900 -99999 -9999999 -999999  19.2    3.10   8.09  13.9    0.40   8.62  16.6   -0.19  10.38  20.3    0.06  17.78
   5100 -99999 -9999999 -999999  19.2    3.10   8.09  18.8    0.78   9.99  18.4   -0.49  10.38  26.5    0.15  33.57
   6300 -99999 -9999999 -999999  26.0    4.31  14.34  25.9    0.96  16.02  22.6   -0.73  16.78  26.5    0.15  33.57
   7500 -99999 -9999999 -999999  30.7    4.80  16.94  31.0    1.09  19.30  26.8   -0.89  19.15  29.7    0.17  42.34
   8700 -99999 -9999999 -999999  30.7    4.80  16.94  31.0    1.10  19.30  26.8   -0.94  19.15  29.7    0.17  42.34
   9900 -99999 -9999999 -999999  31.1    4.90  19.23  30.1    1.10  17.78  25.9   -1.01  20.60  30.2    0.17  42.65
  11100 -99999 -9999999 -999999  30.0    4.75  15.64  28.3    1.12  11.98  24.8   -0.90  17.32  27.2    0.17  32.12
  12300 -99999 -9999999 -999999  28.8    4.59  12.21  26.8    1.08   8.54  23.8   -0.75  15.79  24.7    0.16  26.93
  13500 -99999 -9999999 -999999  28.6    4.60  10.99  25.8    1.06   6.64  23.3   -0.78  13.28  25.9    0.16  23.50
  14700 -99999 -9999999 -999999  27.5    4.86  10.99  24.7    1.07   7.32  23.2   -0.73  10.22  27.3    0.17  20.90
  15900 -99999 -9999999 -999999  25.6    5.16   9.23  23.5    1.27   6.26  20.4   -0.73   6.64  24.9    0.17  16.17
  17100 -99999 -9999999 -999999  21.4    5.10   7.86  21.1    1.21   5.87  15.2   -0.79   4.73  22.7    0.17  12.21
  18300  25.3   26.11  32.04  16.7    4.33   7.40  17.4    1.11   5.57  14.1   -0.97   4.73  19.7    0.14   7.78
  19500  20.2   15.73  28.27  12.8    3.08   6.87  13.9    1.12   4.58  13.9   -1.43   9.38  14.6   -0.07   5.95
  20700  13.8    3.01  24.38  11.2    0.90   5.65  12.8    0.56   4.50  13.9   -1.43   9.38  13.8   -0.20   4.73
