#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T14:46:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T14:30:00.000
#DataEndTime: 2024-04-14T14:46:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  54.2    1.99   1.45  57.2   -2.11   0.34  45.6   -3.08   3.92  55.1    2.81   0.25  36.3   -0.31  30.00
    900  48.2   -0.13  11.01  53.5   -0.14   6.60  41.5   -0.15  23.25  48.3   -0.16  10.92  42.9   -0.15  19.79
   1500  51.3   -2.45   8.24  53.8    1.29   6.79  39.6    0.91  30.53  45.6   -1.83  14.86  46.5   -0.14  14.03
   2100  55.2   -4.21   6.68  55.5    2.05   6.12  42.3    1.21  24.91  48.5   -2.58  11.59  50.5   -0.15   9.27
   2700  58.5   -5.13   4.51  56.9    2.21   5.69  46.4    1.21  19.45  52.3   -2.58   9.22  54.3   -0.23   6.51
   3300  58.5   -5.13   4.51  57.7    2.42   5.08  50.4    0.84   9.15  54.3   -2.33   6.42  54.6   -0.36   6.66
   3900  59.8   -5.30   4.07  57.7    2.74   5.08  53.1    0.51   7.57  57.7   -1.81   4.59  57.6   -0.49   4.59
   4500  56.4   -4.99   5.34  57.9    3.02   4.67  51.2    0.32   8.90  56.1   -1.33   4.97  54.6   -0.58   6.25
   5100  55.8   -4.77   5.36  59.1    3.18   3.89  54.0    0.17   7.05  56.5   -0.94   4.54  53.3   -0.64   7.03
   5700  54.4   -4.64   5.64  58.8    3.32   3.82  54.3    0.17   6.42  55.6   -0.90   4.65  51.1   -0.68   7.75
   6300  54.6   -4.81   5.18  59.1    3.49   3.53  57.5    0.31   4.38  56.5   -0.93   4.34  51.0   -0.69   7.63
   6900  52.5   -4.81   6.30  59.4    3.77   3.45  55.6    0.52   5.09  55.7   -0.95   4.64  50.1   -0.69   8.38
   7500  50.9   -4.97   7.98  58.6    4.10   3.63  55.6    1.06   5.09  55.4   -0.95   4.73  47.8   -0.63  10.98
   8100  48.0   -5.11  10.53  55.6    4.48   5.03  52.2    1.21   7.38  52.0    7.08  18.45  45.1   -0.46  13.80
   8700  45.2   -5.24  13.27  51.0    4.83   8.86  48.5    1.45   9.23  49.2   14.59  27.24  42.8   -0.28  16.80
   9300  43.8   -5.49  15.57  46.0    5.10  13.02  46.0    1.79  12.17  46.9   21.20  35.84  38.6   -0.13  34.11
   9900  40.4   -5.74  25.04  41.4    5.32  21.77  43.0    2.20  21.98  44.7   21.20  41.37  33.6   -0.13  55.36
  10500  36.0   -5.97  38.92  38.9    5.52  28.52  38.1    2.83  36.04  40.8   12.17  44.17  28.3   -0.22  77.06
