#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T18:54:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T18:50:00.000
#DataEndTime: 2024-04-14T18:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.4    1.98 313.12   2.0   -3.12 325.64  -5.2    0.36 328.02  17.2   -2.25 274.20 -14.0    0.08 412.06
    900   6.4   -0.29 295.55   9.9    0.03 293.10   6.7    1.38 295.41 -99999 -9999999 -999999   6.6    0.03 295.51
   1500  18.3   -1.82 248.18  19.2    1.79 232.68  18.6    1.69 232.59  28.0   -1.27 233.27  23.9   -0.01 189.78
   2100  25.4   -2.70 188.54  27.3    2.78 166.98  26.8    1.69 172.48  34.0   -1.84 163.99  30.1   -0.05 144.16
   2700  30.9   -3.20 126.74  31.4    2.97 127.84  30.4    1.74 134.18  31.9   -1.85 120.10  30.8   -0.05 134.88
   3300  32.2   -3.25 110.10  31.9    2.82 123.19  30.9    1.54 130.02  33.0   -1.74 109.96  30.8   -0.03 134.88
   3900  32.2   -3.25 110.10  32.6    2.84 116.60  31.0    1.54 130.94  32.4   -1.53 113.74  29.1    0.02 155.58
   4500  32.7   -3.46 102.15  32.8    2.93 113.78  31.0    1.58 130.94  32.4   -1.53 113.74  29.1    0.11 155.58
   5100  34.7   -2.97  93.71  33.6    2.97 105.27  33.0    1.46 118.94  34.3   -1.50  97.60  30.5    0.15 134.39
   5700  36.2   -0.07  84.50  37.6    2.96  72.38  36.4    1.39  85.45  39.2   -1.26  59.48  30.4    0.17 137.75
   6300  35.3   -0.24  96.27  37.6    3.07  72.38  36.2    1.16  87.80  38.1   -1.19  73.29  29.0    0.17 148.49
   6900  36.5   -0.54  78.21  39.3    3.15  51.53  36.4    0.64  79.63  38.9   -0.89  57.18  27.8    0.14 155.11
   7500  33.9   -0.58  95.33  35.6    3.36  74.42  32.7    0.54 106.77  33.5   -0.88  99.81  24.2    0.14 199.27
   8100  31.0   -3.55 117.57  33.4    3.54  94.93  29.1    0.88 132.64  29.7   -0.88 130.31  24.0    0.14 202.32
   8700  28.8   -3.89 144.90  30.0    3.90 128.09  27.7    1.37 150.29  28.3   -1.50 147.55  22.3    0.12 220.42
   9300  28.6   -4.32 144.90  28.7    4.36 142.42  27.6    2.41 151.80  27.8   -2.58 150.22  22.3    0.10 220.42
   9900  24.0   -5.30 196.33  23.8    5.37 198.27  24.1    3.34 196.81  25.5   -3.34 179.81  18.5    0.11 251.45
  10500  19.2   -6.36 245.35  20.4    6.38 235.79  20.2    3.85 236.74  23.9   -3.96 203.42  15.5    0.09 271.25
