#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T15:16:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T15:00:00.000
#DataEndTime: 2024-04-14T15:16:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.6   -0.08  11.22 -99999 -9999999 -999999  18.2   -0.10  15.34  31.7    0.24  69.58  23.2   -0.03  29.07
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.2   -0.10  15.34  20.7   -0.03  37.08  16.5   -0.08  17.17
   2700  15.6   -0.21   9.04  14.9    2.37   6.18  15.7    0.25  10.45  15.8   -0.21  11.44  13.6   -0.13   6.87
   3900  20.7   -1.40  11.67  23.4    2.92  16.59  14.2    8.09   9.23  16.3   -0.38  11.37  14.2   -0.12   9.69
   5100  20.7   -2.71  11.67  26.5    3.13  23.65  18.8    8.31  13.20  19.2   -0.52  11.37  17.8   -0.09  21.21
   6300  26.0   -3.94  14.04  26.5    3.13  23.65  18.8    0.93  13.20  25.7   -0.66  16.94  23.6   -0.01  43.03
   7500  31.1   -4.03  19.07  31.9    3.52  28.53  24.8    1.29  17.93  29.9   -0.75  17.85  27.0    0.01  51.80
   8700  31.2   -4.10  19.07  31.9    3.52  30.44  27.7    1.29  19.23  29.9   -0.80  17.85  27.0    0.01  51.80
   9900  31.2   -4.10  22.13  32.0    3.53  34.56  29.7    1.03  20.90  29.6   -0.80  19.15  27.6    0.04  53.79
  11100  29.7   -4.17  22.81  31.5    3.50  28.92  26.6    1.11  15.49  27.3   -0.98  13.96  25.3   -0.05  39.37
  12300  28.9   -4.20  18.69  31.0    3.46  23.27  24.3    0.95  12.05  25.4   -0.96   9.23  23.0   -0.13  28.38
  13500  28.3   -4.14  18.23  30.6    3.46  22.74  24.0    0.88   9.46  24.6   -0.76   8.32  24.2   -0.06  25.79
  14700  26.9   -4.14  18.01  29.1    3.50  18.23  24.9    1.03   8.32  23.4   -0.96   7.93  24.0    0.04  23.73
  15900  19.1  -11.80  11.75  26.7    3.67  14.80  22.8    1.39   7.32  21.2   -1.27   6.41  21.7    0.06  19.07
  17100  19.5  -13.48  11.83  21.7    3.68  10.99  21.5    1.26   7.10  20.4   -1.24   5.26  21.2    0.14  13.66
  18300  19.4  -15.18  21.21  17.9    3.68   8.85  18.8    1.35   6.03  16.5   -1.47   4.81  19.0    0.14   7.86
  19500  13.3  -21.21  15.41  14.1    3.28   6.94  14.5    1.50   5.11  13.2   -1.47   4.35  16.7    0.13   5.57
  20700  16.4  -17.12  20.60  12.3    2.24   6.03  12.2    1.05   4.88  10.6   -1.35   4.20  15.2    0.02   4.58
