#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T12:54:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T12:50:00.000
#DataEndTime: 2024-04-14T12:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.4   -2.38 313.45   9.2   -2.53 313.06  -5.2   -1.13 348.91 -10.6   -4.66 388.25   4.4    0.03 321.08
    900   8.2   -3.50 295.20  12.7   -0.08 288.89   8.0    0.21 294.80   7.3   -4.62 295.94  12.0   -0.10 290.56
   1500  24.0   -4.47 242.32  19.8    2.37 231.68  19.4    0.88 222.87  21.1   -3.94 212.49  21.7   -0.17 220.23
   2100  24.0   -4.91 182.81  26.4    4.13 166.53  26.2    0.88 172.23  28.8   -3.94 151.76  28.7   -0.19 156.51
   2700  27.5   -4.97 154.32  30.7    5.20 125.77  28.1    0.82 146.71  29.9   -3.51 132.39  30.9   -0.21 132.69
   3300  28.1   -4.97 151.96  30.7    5.20 125.77  29.3    0.62 143.39  29.9   -3.32 132.39  31.8   -0.23 122.46
   3900  29.2   -4.65 146.31  32.2    4.95 112.44  29.9    0.51 153.72  30.6   -2.68 122.88  31.0   -0.31 132.77
   4500  29.2   -4.47 146.31  32.5    4.45 109.74  31.5    0.34 153.72  31.2   -2.06 119.88  31.0   -0.36 132.77
   5100  32.6   -4.37 121.42  35.4    3.87  92.82  36.1    0.60 142.22  35.0   -1.31  93.26  32.0   -0.37 120.71
   5700  38.4   -4.37  69.81  41.1    3.87  52.83  39.4    0.60 113.98  41.0   -1.05  51.92  34.4   -0.38  90.61
   6300  39.6   -4.52  52.28  43.1    3.89  34.40  40.9   -8.39  88.01  42.5   -0.90  34.73  34.4   -0.33  83.08
   6900  40.8   -4.83  43.19  43.7    4.28  31.08  41.5  -17.15  74.87  43.1   -0.83  31.52  35.5   -0.32  71.68
   7500  37.8   -5.13  59.15  41.4    4.79  39.29  41.5  -25.87  62.88  40.4   -0.90  41.66  33.4   -0.30  91.07
   8100  35.6   -5.37  73.59  39.9    5.28  45.64  46.2  -26.05  42.24  38.5   -0.82  51.08  29.2   -0.26 137.46
   8700  32.0   -5.63 109.62  36.0    5.63  77.61  46.7  -25.90  33.04  34.8   -1.02  80.75  25.7   -0.14 179.20
   9300  29.2   -5.94 141.93  31.2    6.12 126.61  47.1  -25.90  28.53  31.2   -1.13 114.55  22.8   -0.01 215.19
   9900  24.8   -6.28 193.17  25.1    6.61 188.79  47.2  -26.06  24.63  26.6   -1.36 163.34  20.4    0.18 236.88
