#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T11:46:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T11:30:00.000
#DataEndTime: 2024-04-14T11:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.6   -2.82  21.97  28.5    2.60  33.42   4.2   -0.91  15.11  13.7    0.94 108.26   4.7   -0.25  -8.47
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.6   -0.08  15.56  22.4    0.01  64.09  14.3   -0.11   8.24
   2700  33.1   -2.83  49.32  29.3    2.92  32.39  27.1    0.58  18.08  28.9   -0.57  36.54  22.2    0.02  28.61
   3900  32.2   -2.84  40.21  29.2    3.11  29.75  30.6    1.00  19.07  31.4   -0.87  31.59  26.6    0.09  42.11
   5100  30.7   -3.01  30.06  28.6    3.11  26.70  30.6    1.14  19.07  31.6   -0.94  24.26  28.5    0.13  43.18
   6300  32.2   -3.20  39.14  28.6    3.16  24.49  31.1    1.18  21.36  32.1   -0.91  24.19  29.8    0.14  50.20
   7500  22.6   -7.91  23.96  27.8    3.18  22.35  29.3    1.24  18.39  31.0   -0.98  19.68  29.9    0.14  46.39
   8700  19.8   -7.91  11.90  26.8    3.17  19.61  27.3    1.24  15.11  30.0   -1.06  18.54  29.2    0.14  39.37
   9900  19.1   -7.98  11.06  25.6    3.14  16.48  26.8    1.23  13.20  29.9   -0.99  17.01  29.5    0.15  31.66
  11100  25.6   -3.50  14.88  25.2    3.14  15.64  26.4    1.29  12.21  29.1   -1.02  13.96  27.7    0.15  29.68
  12300  25.1   -3.64  12.66  23.3    3.43  12.66  24.2    1.44   9.99  25.9   -1.01  11.83  26.0    0.15  21.29
  13500  25.1   -3.39  12.66  21.7    3.76  10.15  22.0    1.52   7.48  20.9   -0.92  10.30  24.4    0.15  17.78
  14700  23.1   -3.64  11.37  19.0    4.10   7.93  19.6    1.63   5.49  13.2    2.22   7.10  23.2    0.16  14.57
  15900  18.3   -3.95   9.92  16.4    4.10   6.87  18.0    1.68   4.73  11.0    2.01   5.80  22.1    0.15  12.44
  17100  12.0    0.02   6.33  13.9    4.07   6.64  14.9    1.66   4.12   9.5    2.25   5.80  20.3    0.11   9.99
  18300   8.7    0.69   5.11  12.3    3.77   6.56  11.2    1.40   4.12  11.7   -0.93   7.63  17.4   -0.05   8.32
  19500   9.3   -2.35   6.48  12.3    3.77   6.56   8.3    1.07   3.66  10.3   -0.59   6.94  15.1   -0.19   6.94
  20700   7.7   -0.87   5.57  12.0    3.45   6.75   6.9    0.68   3.36  10.3   -0.62   8.01  13.4   -0.27   6.41
