#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T23:46:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T23:30:00.000
#DataEndTime: 2024-04-14T23:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.6   -0.13   5.72 -99999 -9999999 -999999  25.0    0.17  24.03  29.4    0.16  57.22  18.9   -0.05  19.45
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.2   -0.07  14.42  20.3   -0.03  31.13  18.9   -0.05  19.45
   2700  13.4   -0.11   6.41 -99999 -9999999 -999999  14.2   -0.05   7.32  16.0   -0.10  11.06  15.3   -0.00  11.37
   3900  15.3   -1.12   6.33  24.1    3.47   9.16  15.4   -0.00   8.32  13.7   -0.16   7.10  16.7   -0.00   9.61
   5100  15.3   -2.51   6.10  24.8    3.77  10.76  18.3    0.41   8.32  13.7   -0.89   7.10  17.9    0.07   7.02
   6300  17.6   -3.93   6.10  26.3    3.95  12.36  18.3    0.41   8.32  19.0   -1.61  11.98  17.6    0.07   6.48
   7500  18.3   -4.36   5.72  23.8    3.78   9.84  23.0    0.98   8.77  21.7   -2.34  11.90  19.6    0.06   6.87
   8700  18.8   -4.36   5.80  23.8    3.78   9.84  25.1    1.47   8.32  22.8   -2.34  10.76  19.6    0.01   6.87
   9900  18.8   -4.41   5.57  24.6    4.03  11.44  24.9    1.64   7.78  25.1   -2.29  13.50  20.2    0.11   6.94
  11100  17.4   -4.28   5.57  23.1    3.80  10.07  22.2    1.54   6.26  22.3   -2.29   8.85  17.9   -0.02   5.04
  12300  16.2   -4.06   5.34  21.1    3.42   7.55  22.5    1.54   6.41  20.1   -2.21   6.10  15.3   -0.21   4.50
  13500  15.4   -4.06   5.34  19.9    3.55   6.87  20.2    1.54   5.87  18.4   -2.21   5.95  15.2   -0.11   4.35
  14700  14.1   -4.20   4.88  18.6    4.08   6.56  19.4    2.03   5.65  18.0   -2.30   5.87  15.1   -0.05   4.20
  15900  10.6   -4.42   4.43  15.4    4.16   5.49  18.2    2.51   5.42  15.5   -2.56   5.49  13.1   -0.11   3.81
  17100   7.6   -4.67   3.28  12.8    4.77   4.73  17.1    2.47   5.26  13.0   -2.50   4.58  11.0   -0.14   3.51
  18300   4.8   -4.67   2.44   9.0    4.77   3.89  14.5    2.47   4.96   9.4   -2.12   3.74   9.1   -0.03   3.28
  19500   4.8   -4.29   2.44   6.9    4.05   2.75  12.5    1.26   4.73   8.4   -1.49   3.28   9.1   -0.03   3.28
  20700   4.5   -3.90   1.60   6.9    4.05   2.75   9.6    0.00   4.27   7.1   -0.09   2.82   8.2   -0.05   3.05
