#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T11:16:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T11:00:00.000
#DataEndTime: 2024-04-14T11:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.2    2.36  -8.97  72.5   -2.08 -12.45  49.0   -1.43   2.96  64.5    0.72 -15.98  45.2   -0.32  11.55
    900  54.2   -0.14   5.89  56.7   -0.14   4.62  43.0   -0.14  19.69  51.0   -0.15   8.20  43.9   -0.15  18.08
   1500  53.8   -1.92   6.40  54.6    1.39   5.84  42.6    0.44  20.64  47.8   -0.69  11.92  45.2   -0.00  17.63
   2100  57.1   -2.93   4.74  57.8    2.33   4.40  48.1    0.67  14.54  51.9   -0.95   9.00  50.4    0.07  10.88
   2700  60.0   -3.05   3.80  59.4    2.58   3.93  54.1    0.78   9.19  55.6   -0.99   7.38  56.2    0.08   6.08
   3300  60.4   -3.09   3.63  59.5    2.66   3.89  58.0    0.78   5.17  58.3   -1.08   4.50  57.4    0.08   4.93
   3900  60.6   -3.16   3.57  61.3    2.74   3.34  58.0    0.68   5.17  61.2   -1.16   3.45  59.5   -0.01   4.00
   4500  60.1   -3.26   3.66  60.1    2.89   3.65  54.7    0.61   8.84  60.7   -1.16   3.45  56.8   -0.15   5.03
   5100  59.9   -3.38   3.65  59.1    3.01   3.85  51.7    0.55  10.81  61.6   -1.13   3.23  53.1   -0.34   7.30
   5700  58.6   -3.65   4.06  57.3    3.32   4.40  48.6    0.39  16.43  58.7   -0.96   4.07  49.9   -0.34   8.70
   6300  57.5   -3.98   4.32  58.1    3.68   3.94  45.3    0.39  22.94  60.5   -0.89   3.40  48.7   -0.28   9.21
   6900  55.0   -4.59   5.28  56.4    4.37   4.52  42.2    0.54  37.24  58.1   -0.89   3.92  48.7   -0.14   9.21
   7500  52.4   -5.27   6.41  55.1    4.98   4.95  40.9    0.99  55.42  56.3   -1.07   4.40  49.7    0.05   8.02
   8100  50.6   -5.90   7.58  53.6    5.62   5.56  38.7    1.14  74.72  54.4   -1.33   5.08  49.7    0.06   8.02
   8700  46.0   -6.26  15.91  47.9    5.93  14.90  36.3    1.14  72.53  50.9   -1.33   8.67  45.5    0.06  16.07
   9300  41.8   -6.45  22.76  42.2    6.18  24.92  33.6    1.45  88.45  45.5   -1.72  15.35  42.4    0.03  20.69
   9900  38.2   -6.83  28.81  37.8    6.43  30.56  32.8   -8.74  90.86  39.6   -2.22  24.34  38.9   -0.04  25.86
  10500  37.4   -7.28  31.97  35.3    6.83  39.95  29.0   -8.44 100.96  37.3   -2.75  31.47  36.6   -0.12  34.16
