#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T12:16:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T12:00:00.000
#DataEndTime: 2024-04-14T12:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.4    1.81 -15.78  71.8   -1.85 -32.26  50.4   -1.64   0.58  60.4    1.54  -7.13  45.8   -0.01  11.57
    900  54.2   -0.15   6.55  54.1   -0.14   6.17  43.2   -0.14  19.13  49.6   -0.15   9.49  44.5   -0.15  16.64
   1500  53.8   -1.72   6.85  52.2    1.33   7.98  41.1    0.62  24.28  47.1   -0.87  12.54  45.3   -0.11  16.64
   2100  56.6   -2.67   5.62  54.0    2.34   7.28  46.4    1.07  17.22  50.2   -1.20  10.01  51.1   -0.04  10.66
   2700  58.1   -2.90   4.82  56.0    2.78   6.52  52.4    1.20  12.24  53.9   -1.21   8.07  55.7    0.02   6.56
   3300  58.3   -2.98   4.40  59.1    2.91   4.37  56.3    1.07   5.72  56.1   -1.18   5.49  60.1    0.05   3.93
   3900  59.2   -3.12   4.22  60.3    3.24   3.72  60.2    1.00   4.19  59.3   -1.05   3.94  61.2    0.06   3.55
   4500  59.8   -3.23   3.78  60.9    3.56   3.42  60.6    0.89   3.80  57.6   -0.92   4.30  60.3    0.07   3.76
   5100  58.9   -3.36   3.97  60.9    3.88   3.42  61.4    0.68   3.36  56.0   -0.79   4.87  57.6    0.10   4.74
   5700  58.6   -3.61   3.88  60.7    4.01   3.34  60.1    0.68   3.42  56.2   -0.79   4.74  54.6    0.14   6.14
   6300  57.7   -4.09   4.13  59.6    4.39   3.54  60.1    0.68   3.42  56.2   -0.79   4.74  51.2    0.18   7.58
   6900  54.7   -4.68   5.24  57.5    4.87   4.06  57.5    0.77   4.16  53.0   -0.83   5.91  50.1    0.19   8.27
   7500  52.0   -5.17   6.70  55.3    5.29   4.89  55.7    1.17   4.72  53.9   -1.07   5.73  49.1    0.19   9.73
   8100  50.2   -5.61   7.91  53.8    5.63   5.54  53.1    1.17   5.78  53.6   -1.28   5.91  48.0    0.20  10.83
   8700  44.6   -5.93  19.25  48.5    5.83  11.77  48.7    1.16  10.66  48.9   -1.59   9.59  44.8    5.54  24.17
   9300  41.6   -6.16  24.26  45.0    6.03  16.09  44.8    1.15  16.50  43.9   -1.77  19.17  43.6   11.15  34.39
   9900  37.7   -6.46  31.45  40.8    6.27  21.72  39.9   -4.23  28.38  39.0   -2.18  32.50  43.6   20.46  65.59
  10500  35.1   -6.89  41.91  39.8    6.67  24.37  39.3   -4.23  38.24  36.0   -3.07  50.81  37.7   20.46 114.74
