#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T03:28:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T03:24:32.000
#DataEndTime: 2024-04-14T03:28:25.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=8, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.8    3.01  78.96  15.9   -2.40 105.51  29.9  -20.82  24.26   1.9    1.99   3.89   1.9   -0.17 -11.44
   1500  25.0    0.15  67.29  25.7    0.14  68.21  17.4   -0.03  12.82  17.4    0.08  15.34  17.0    0.01  12.36
   2700  31.7   -1.83  57.75  32.0    1.86  46.62   8.3   13.71   4.20  27.8   -0.91  22.89  26.6    0.13  33.42
   3900  34.6   -2.76  51.27  35.1    2.74  34.26   9.1   13.94   5.34  33.3   -1.39  23.73  31.1    0.16  42.80
   5100  34.6   -2.78  46.16  35.3    2.76  32.88  15.2   14.49   7.17  33.3   -1.58  25.79  31.3    0.18  45.17
   6300  34.7   -2.88  45.09  35.1    2.79  32.42  25.7    8.26  11.75  33.0   -1.58  24.26  31.1    0.17  49.51
   7500  34.2   -2.80  43.56  35.2    2.79  29.37  35.8    1.93  19.99  33.1   -1.52  21.82  31.2    0.17  45.78
   8700  34.0   -2.67  40.51  35.6    2.76  28.69  35.8    1.93  19.99  32.6   -1.65  19.76  30.8    0.17  37.99
   9900  34.0   -2.80  38.83  35.6    2.78  28.08  34.4    1.93  15.03  31.3   -1.75  19.38  30.8    0.17  37.77
  11100  33.1   -3.20  32.04  32.9    3.05  22.81  32.7    1.48  12.21  28.8   -1.58  15.49  29.7    0.16  30.36
  12300  29.9   -3.45  21.21  29.9    3.38  17.32  29.9    1.12   9.00  26.1   -1.58  10.76  25.6    0.12  24.11
  13500  25.3   -4.07  13.58  26.2    3.54  12.97  26.3    1.28   7.02  22.9   -1.80   7.17  22.7    0.07  18.77
  14700  23.4   -4.40  11.14  24.1    3.66  10.45  24.4    1.28   5.19  22.0   -1.99   5.72  21.8    0.04  24.49
  15900  22.4   -4.39  10.07  22.6    3.47   8.85  22.2    1.86   4.58  20.0   -2.06   5.49  21.0    0.04  15.95
  17100  22.4   -3.75  10.07  20.8    3.17   8.24  21.3    2.52   4.65  18.5   -2.06   5.57  21.0    0.07  13.20
  18300  20.1   -3.41   9.16  20.3    2.79   7.93  22.8    2.84   5.11  17.4   -1.98   5.57  23.1    8.14  18.92
  19500  19.1   -2.55   7.93  19.8    2.48   7.63  22.6    3.01   4.96  16.2   -1.52   5.34  19.7    8.14  16.86
  20700  15.6   -1.94   6.71  14.9    0.44   6.03  19.7    3.01   5.19  14.9   -0.82   4.88  15.8    8.13   6.10
