#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T23:53:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T23:50:00.000
#DataEndTime: 2024-03-29T23:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -18.4    2.18 545.49   6.8    2.63 313.79 -17.7   -1.49 536.60 -16.0    3.69 536.46  -5.8    0.01 488.94
    900  15.3   -0.61 282.99  27.7    3.21 166.45  15.0    0.77 279.96  17.0   -0.41 275.91  20.5   -0.12 257.52
   1500  38.2   -2.50 107.52  41.3    3.46  68.69  36.5    1.50 109.68  42.5   -1.53  69.79  42.1   -0.16  52.92
   2100  49.3   -3.45  20.50  47.5    3.81  22.31  47.6    1.50  23.82  49.1   -1.58  19.92  46.9   -0.10  26.19
   2700  49.3   -3.49  20.50  48.0    3.94  21.12  47.6    1.42  23.82  49.1   -1.58  19.92  46.9   -0.07  26.19
   3300  48.9   -3.49  21.37  47.3    3.81  23.85  46.9    0.47  26.02  47.3   -0.61  25.78  45.1   -0.01  33.56
   3900  46.8   -3.54  28.07  46.0    3.54  29.54  44.6    0.31  37.26  44.6   -0.51  34.79  43.4    0.04  41.37
   4500  45.1   -3.63  32.24  43.9    3.68  36.84  41.7    0.26  45.83  42.5   -0.48  40.05  38.5    0.06  70.65
   5100  43.0   -3.63  40.05  42.0    3.68  43.74  39.4    0.26  53.99  41.3   -0.49  45.14  34.5    0.06  99.04
   5700  42.0   -3.78  44.27  40.3    3.87  50.11  39.0    0.46  58.71  40.5   -0.59  49.23  30.4    0.09 131.46
   6300  39.6   -3.98  55.39  38.9    4.27  56.80  38.0    0.66  61.09  39.4   -0.66  51.65  28.7    0.09 144.35
   6900  37.1   -4.47  69.82  37.1    4.64  67.47  36.3    0.66  69.48  37.0   -0.62  64.47  26.5   -0.03 174.31
   7500  33.0   -5.14 107.23  33.7    5.00 101.27  31.3    0.66 121.96  31.3   -0.55 124.23  24.3   -0.19 201.92
   8100  30.3   -5.79 136.16  30.5    5.47 134.18  26.3    0.65 178.81  25.1   -0.64 190.50  19.4   -0.21 247.01
   8700  27.6   -6.16 168.25  24.6    6.00 198.06  23.1    0.65 214.19  21.4   -0.80 236.20  16.9   -0.21 265.62
   9300  26.1   -6.29 188.10  20.6    6.41 237.94  22.9    1.03 220.53  19.9   -1.16 248.87  16.9   -0.01 284.70
   9900  22.2   -6.29 227.59  16.1    6.41 278.29  21.4    1.35 231.50  16.1   -1.52 269.79  14.1    0.17 287.08
  10500  17.9   -6.17 261.36  16.1    6.41 278.29  18.0    1.56 256.19  15.0   -1.63 276.43  14.1    0.27 288.64
