#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T03:55:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T03:50:03.000
#DataEndTime: 2024-03-29T03:54:44.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.3    0.67  46.63  12.9   -0.17  21.17  14.8    0.03  90.41  17.1    1.11 135.61  21.6    0.61 134.18
   1500  18.2   -0.06  30.04  16.5    0.08  18.31  20.7    0.06  75.24  20.1    0.20  80.97  20.9    0.24  80.39
   2700  18.5   -0.66  14.02  17.7    0.35  13.64  23.4    0.11  55.22  23.0   -0.43  44.54  21.2   -0.03  50.45
   3900  19.3   -1.11  10.78  18.9    0.73  12.11  25.3    0.20  41.87  24.4   -0.80  28.42  21.5   -0.17  33.66
   5100  20.7   -1.48   9.44  20.4    1.56  10.11  27.5    0.31  30.23  26.5   -0.88  26.04  22.0   -0.21  31.76
   6300  19.7   -2.09   7.72  19.6    2.36   8.39  26.7    0.60  24.89  26.7   -0.99  25.37  22.5   -0.26  31.76
   7500  19.1   -2.93   7.72  19.0    3.22   8.68  26.7    1.06  22.13  26.4   -1.19  21.93  22.7   -0.29  27.66
   8700  20.2   -3.93   9.44  20.4    4.00   9.92  27.9    1.82  19.55  27.2   -1.52  20.79  23.4   -0.28  27.18
   9900  19.9   -6.64  11.92  20.7    6.09  13.54  26.0    2.52  17.64  25.6   -2.08  18.50  24.2   -0.28  22.98
  11100  20.9   -9.32  14.97  21.4    8.41  16.50  24.5    4.26  17.83  24.6   -4.02  18.50  24.5   -0.22  21.17
  12300  23.4  -11.80  18.12  23.5   10.48  18.88  24.1    4.84  17.83  24.6   -4.95  20.31  24.4   -0.26  19.17
  13500  24.6  -11.92  18.12  23.5   11.19  18.88  23.4    4.84  17.07  25.2   -4.95  20.31  24.1   -0.24  18.12
  14700  23.4  -11.92  15.35  22.7   11.19  15.07  21.9    4.11  14.02  24.3   -4.73  18.02  22.8   -0.29  14.50
  15900  24.1  -10.86  12.30  21.1   10.38  12.21  21.6    1.97  11.44  24.0   -2.59  16.12  21.1   -0.29  18.02
  17100  21.9   -8.98   9.06  20.0    8.87  10.20  20.7    0.11   8.58  22.1   -0.68  12.30  18.7   -0.29  13.35
  18300  20.3   -6.46   7.82  18.6    6.40   8.58  19.6    0.11   7.06  21.5   -0.68   8.96  17.6   -0.22  13.26
  19500  17.7   -4.79   7.06  18.2    4.88   7.34  17.4   -0.35   5.53  19.4   -0.47   6.68  16.2   -0.20  11.54
  20700  16.8   -3.60   5.34  17.3    3.55   6.10  15.3   -0.93   6.58  18.4   -0.32   4.86  16.2   -0.20  11.54
