#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T16:44:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T16:30:00.000
#DataEndTime: 2024-03-29T16:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.8    0.05  24.01  43.3   -0.61   3.07  39.5   -1.04  25.52  38.2    0.69  31.57  37.6    0.08  28.56
    900  36.3   -0.10  37.21  36.4   -0.14  38.02  35.4   -0.13  41.12  35.0   -0.06  43.84  37.1   -0.00  35.63
   1500  34.2   -0.40  48.27  32.8    0.76  55.57  38.1    0.58  30.67  36.7   -1.11  36.11  41.0   -0.24  24.52
   2100  36.3   -1.57  37.80  35.1    1.73  45.87  39.8    0.86  26.98  39.3   -1.65  30.85  42.2   -0.33  22.42
   2700  38.6   -3.06  30.68  39.5    2.61  36.40  43.5    0.86  17.51  43.2   -1.75  20.24  45.1   -0.47  15.32
   3300  42.2   -4.34  19.34  45.3    3.12  16.30  46.2    0.80  13.07  47.0   -1.75  12.05  46.3   -0.48  13.62
   3900  45.1   -4.66  14.77  48.7    3.44  10.54  46.6    0.44  12.68  47.1   -1.20  11.38  46.3   -0.47  13.62
   4500  46.2   -4.72  13.22  48.0    3.73  10.70  46.9    0.27  12.34  47.0   -0.82  12.05  46.2   -0.48  13.81
   5100  46.6   -4.89  11.95  48.0    3.98  10.45  47.5    0.16  11.15  45.7   -0.68  13.46  43.6   -0.46  17.39
   5700  45.6   -5.07  13.69  47.0    4.47  11.21  47.5    0.08  11.49  43.6   -0.55  16.26  40.1   -0.36  22.43
   6300  44.7   -5.47  14.65  46.7    4.98  11.21  45.2   -0.05  14.70  40.9   -0.31  20.37  36.0   -0.30  33.00
   6900  40.8   -5.68  24.26  44.6    5.33  14.82  40.5   -0.13  25.05  36.7   -0.23  33.57  33.0   -0.29  45.78
   7500  37.2   -5.89  33.67  42.1    5.47  19.63  33.9   -0.23  44.81  34.2   -0.07  42.53  29.9   -0.23  60.43
   8100  33.7   -6.08  47.00  39.0    5.62  26.40  29.8   -0.40  63.03  31.5    0.07  53.39  27.9   -0.19  72.28
   8700  32.2   -6.30  54.23  37.0    5.84  32.11  27.6   -0.42  75.17  30.1    0.10  61.96  27.8   -0.17  74.37
   9300  30.0   -6.30  64.88  34.9    6.01  40.78  27.2   -0.25  78.48  28.3   -0.05  74.46  26.8   -0.13  80.12
   9900  28.2   -6.43  75.72  32.0    6.01  55.57  27.2   -0.11  78.48  28.3   -0.17  74.46  26.1   -0.05  84.43
