#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T04:04:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T03:59:34.000
#DataEndTime: 2024-03-29T04:04:15.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.8    1.14  45.49  11.0   -0.30  18.60  16.7    0.05 126.46  15.2    1.03 139.90  23.7    0.42 136.76
   1500  17.7    0.09  27.75  16.6   -0.01  18.60  20.9    0.12  83.26  20.2    0.05  81.54  21.2    0.23  80.11
   2700  18.8   -0.74  12.97  19.8    0.24  14.21  24.2    0.20  50.74  24.8   -0.59  45.68  20.6    0.23  47.40
   3900  20.1   -1.39  10.49  21.7    0.46  12.02  26.5    0.30  34.33  27.0   -0.93  28.42  20.6    0.19  38.24
   5100  21.7   -1.82   7.82  23.0    0.72   8.77  27.9    0.57  29.28  27.5   -1.08  24.80  22.0    0.17  35.00
   6300  20.4   -2.32   6.48  22.3    1.46   7.34  27.9    0.95  25.27  27.5   -1.30  22.89  23.1    0.17  35.00
   7500  20.5   -2.89   7.06  21.4    2.52   7.92  27.9    1.45  22.98  27.1   -1.66  18.31  23.9    0.13  35.29
   8700  22.5   -3.61  10.11  22.2    3.82   9.35  27.2    2.11  21.84  27.2   -2.00  17.07  24.6    0.06  35.95
   9900  22.3   -6.22  10.49  22.9    6.15  12.78  26.5    5.08  21.84  26.6   -2.48  17.07  24.6   -0.07  27.56
  11100  22.5   -8.89  14.21  22.7    8.55  16.02  26.5    9.36  25.65  26.5   -4.34  17.07  24.0   -0.20  21.17
  12300  22.5   -8.62  14.21  23.9   10.79  17.93  27.6   12.46  30.99  25.8   -5.42  18.41  24.0   -0.20  21.27
  13500  25.1  -11.50  16.59  25.1   11.60  17.93  27.5   12.46  30.99  25.3   -5.42  19.74  24.0   -0.26  15.74
  14700  22.8  -10.96  14.97  23.3   11.60  15.16  27.5   14.77  30.42  24.4   -5.01  19.65  22.7   -0.31  15.54
  15900  21.3   -9.70  12.11  21.7   10.68  12.59  26.6   10.26  22.51  22.5   -2.70  16.88  21.9   -0.32  15.54
  17100  19.6   -6.98   9.16  20.3    8.93  10.78  22.4   -4.75  14.78  20.8   -1.10  13.26  20.9   -0.30  15.35
  18300  19.6   -7.12   9.16  18.9    6.19   8.49  19.2   -8.51   9.82  20.5   -1.06   7.82  19.2   -0.37  14.88
  19500  17.8   -5.45   7.06  17.7    4.53   6.68  14.7  -18.17   9.82  19.1   -0.74   5.63  17.1   -0.37  13.73
  20700  16.5   -4.01   5.25  16.3    3.34   5.34  12.4  -27.75   8.30  18.3   -0.56   5.15  14.7   -0.25  10.59
