#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T11:14:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T11:00:00.000
#DataEndTime: 2024-03-29T11:14:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.0    1.10  11.16  13.6   -3.13  48.07  22.0    0.00 150.49  19.4    0.32  39.77  20.7    0.62 128.75
   1500  20.1   -0.14  19.45  18.1    0.19  32.90  20.0    0.16  80.68  18.3    0.04  25.46  21.2    0.22  80.39
   2700  19.5   -0.50  15.64  21.0    2.72  20.50  20.2    0.22  41.10  16.2   -0.17  10.87  21.6    0.12  45.11
   3900  20.9   -0.95  17.74  23.4    4.20  15.74  23.1    0.96  25.65  14.4   -0.20   8.01  22.4    0.12  29.28
   5100  23.9    0.81  20.03  25.8    4.85  15.74  25.4    1.60  25.65  12.8   -0.20   6.01  23.3    0.06  29.28
   6300  23.8   -0.15  20.03  26.8    5.20  14.40  31.1    2.36  33.47  12.1   -0.19   5.15  23.6    0.06  25.46
   7500  28.2    3.11  26.32  27.3    5.53  15.45  36.3    2.61  35.95  11.1   -0.20   4.58  25.0    0.07  24.70
   8700  32.8    3.07  31.47  28.9    5.53  18.60  38.6    2.64  35.95  11.1   -0.31   4.58  26.5    0.04  29.56
   9900  31.1    2.85  31.47  28.9    5.47  21.36  35.2    2.75  34.14  11.1   -0.79   6.01  24.6    0.01  24.03
  11100  27.2    2.72  30.80  27.3    5.68  18.22  31.5    3.10  26.70  10.2   -1.28   6.87  22.7   -0.09  16.69
  12300  23.9    2.72  31.09  26.4    6.33  19.07  32.0    3.58  29.95  11.7   -1.28  10.40  21.2   -0.15  14.40
  13500  16.0   -0.47  23.75  25.0    6.93  18.69  22.2    5.60  17.83  13.5   -1.87  11.35  18.5   -0.19  10.97
  14700  11.7   -4.61  17.83  22.0    7.57  13.64  15.2    6.62  12.30  13.6   -2.64   9.54  17.8   -0.19   9.44
  15900  11.7   -5.80  16.31  20.6    7.57  11.06  13.6    8.23  13.16  12.7   -4.25   8.96  18.2   -0.13  10.97
  17100  11.7   -6.21  11.06  20.4    6.51   9.35  12.8    8.23  13.16  13.3   -2.86   8.96  18.6    0.01  12.87
  18300  12.7   -6.21   9.63  20.2    5.51   8.11  15.0    7.82  13.73  11.6   -3.32   7.25  19.3    0.05  15.74
  19500  14.9   -5.41   8.96  18.1    4.51   7.72  16.1    4.59  12.78  11.7   -2.48   7.25  17.5    0.05  13.92
  20700  14.9   -4.70   7.25  17.9    3.83   6.96  13.1    2.13   9.35   8.9   -1.20   5.82  17.9   -0.03  14.97
