#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T16:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T16:50:00.000
#DataEndTime: 2024-03-29T16:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -12.4    0.25 509.70  -5.4   -1.49 443.03  -5.2    2.42 464.61 -12.7   -3.06 519.84 -16.8   -0.71 543.02
    900  19.8   -0.74 262.64  23.4    0.66 228.71  23.0    2.74 240.49  19.8   -3.14 267.40  16.3   -0.23 281.33
   1500  40.6   -1.80  92.92  41.5    2.20  87.84  40.3    2.44  94.43  43.1   -2.13  63.78  43.0    0.14  54.63
   2100  49.0   -2.94  19.81  49.5    3.22  18.94  49.0    2.44  20.80  48.5   -2.13  21.54  47.7    0.22  23.61
   2700  49.3   -3.90  19.79  50.3    3.75  17.92  50.3    1.96  17.76  49.1   -1.42  20.39  48.6    0.22  21.55
   3300  49.3   -4.34  19.96  49.6    4.02  19.47  49.2    1.23  20.01  47.6   -0.86  23.48  47.5    0.10  24.16
   3900  48.5   -4.54  21.24  48.8    4.28  20.49  48.0    0.59  23.05  46.8   -0.43  25.45  46.4   -0.04  27.16
   4500  45.7   -4.76  29.88  47.3    4.64  24.82  46.5    0.27  26.17  44.7   -0.20  34.08  43.6   -0.13  39.43
   5100  42.6   -4.73  43.50  45.9    4.58  28.63  43.5    0.13  34.75  41.3   -0.19  50.46  38.3   -0.22  73.18
   5700  38.6   -4.77  59.62  43.0    4.88  36.70  40.8   -0.07  45.43  34.4   -0.04  98.25  31.0   -0.20 132.91
   6300  32.5   -5.00 122.72  36.3    5.27  95.18  33.5    0.01 114.92  28.1    0.09 158.15  21.3   -0.10 209.88
   6900  27.0   -5.30 179.77  30.8    5.58 144.05  25.9    0.06 186.51  24.3    0.06 202.65  18.0   -0.02 250.30
   7500  22.7   -5.34 229.94  25.8    5.72 193.09  19.3   -0.13 254.80  23.1    0.27 219.83  15.5    0.16 272.77
   8100  21.6   -5.71 241.34  23.9    6.06 215.81  17.1   -0.22 268.08  19.9    0.29 243.76  12.1    0.20 286.64
   8700  18.7   -6.02 258.76  20.7    6.32 240.47  17.1   -0.19 280.64  16.9    0.29 262.57  11.6    0.21 287.44
   9300  15.7   -6.17 271.11  18.1    6.32 253.78  16.6   -0.00 284.02  15.0    0.20 266.38  14.9    0.22 288.63
   9900  11.3   -6.17 291.16  12.8    6.24 288.10  13.8    0.19 291.88  15.0    0.23 291.77  10.3    0.24 294.88
  10500  10.1   -6.31 293.27  11.0    6.34 291.74  11.7    1.29 291.88  10.6    0.06 293.67   8.4    0.24 294.88
