#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T16:23:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T16:20:00.000
#DataEndTime: 2024-03-29T16:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.4   -0.17 476.92  -8.8   -2.27 465.37  -6.8    2.48 487.13  -5.5   -2.92 479.03 -15.7   -0.04 539.86
    900  21.1   -1.17 248.26  22.0    0.94 239.54  21.9    2.88 252.54  22.2   -3.29 249.09  16.3   -0.17 281.11
   1500  38.3   -2.08  99.76  40.8    2.54  91.88  40.9    1.81  96.06  42.8   -2.68  65.85  41.3   -0.18  56.81
   2100  48.0   -3.03  23.17  49.9    4.40  18.69  49.6    1.86  19.59  49.1   -2.68  19.85  44.1   -0.17  36.47
   2700  49.6   -4.19  18.97  49.9    4.92  18.69  49.6    1.02  19.59  49.1   -1.98  19.85  45.8   -0.14  29.81
   3300  48.9   -4.58  20.96  49.3    4.84  20.40  48.3    0.18  22.02  48.1   -1.02  22.28  43.6   -0.06  37.75
   3900  47.0   -4.77  25.27  48.5    5.02  22.13  46.9   -0.09  25.56  46.9   -0.36  25.74  41.9   -0.06  44.87
   4500  43.8   -5.22  47.28  45.9    4.52  31.86  43.1   -0.11  46.62  44.6   -0.02  35.15  38.6   -0.08  71.31
   5100  37.8   -5.01  80.83  41.7    4.37  49.74  38.0   -0.27  75.48  39.6    0.12  62.93  33.2   -0.20 120.34
   5700  32.3   -4.92 115.42  36.1    4.67  84.75  32.3   -0.31 112.73  35.0    0.31  88.90  27.5   -0.26 170.90
   6300  29.8   -5.20 140.63  32.4    4.86 112.62  28.3   -0.36 154.26  29.5    0.45 137.95  22.0   -0.26 222.59
   6900  26.0   -5.34 186.53  27.0    5.12 173.33  23.4   -0.33 207.51  24.9    0.51 190.36  16.8   -0.26 255.61
   7500  21.5   -5.41 234.35  23.9    5.28 211.93  17.7   -0.38 256.96  23.4    0.51 207.95  17.0   -0.09 286.83
   8100  17.4   -5.68 271.03  20.1    5.57 255.81  13.7   -0.40 283.10  17.0    0.50 267.07  11.6   -0.01 293.41
   8700  15.1   -6.18 281.65  18.1    6.00 267.36  11.9   -0.35 289.07  12.7    0.44 282.12   8.8    0.11 294.18
   9300  12.8   -6.41 288.32  14.7    6.20 278.30  11.9   -0.09 289.13   8.6    0.27 292.41   8.8    0.14 294.64
   9900  11.6   -6.42 290.07  10.6    6.27 291.13  11.7    0.20 289.62  13.0    0.27 292.63   7.9    0.18 294.72
  10500  11.3   -6.67 290.56  10.6    6.44 291.13  11.9    0.55 289.13   9.0   -0.03 294.88   8.4    0.15 294.54
