#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T21:14:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T21:00:00.000
#DataEndTime: 2024-03-29T21:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.9    0.39  15.67  33.3   -1.10  59.77  35.3   -2.61  39.77  42.3    1.23  21.65  33.0   -0.09  49.43
    900  36.9   -0.13  35.56  31.8   -0.09  59.99  37.4   -0.14  33.65  38.7   -0.09  29.68  35.6   -0.12  40.75
   1500  34.0   -1.24  46.72  31.1    1.06  61.49  41.7    1.55  22.25  39.0   -1.35  28.25  40.8   -0.20  24.47
   2100  38.2   -2.38  33.67  34.5    1.98  48.11  43.9    2.17  18.10  41.4   -1.87  23.23  42.1   -0.21  22.29
   2700  41.8   -3.43  25.75  38.9    2.65  33.05  46.8    2.18  12.40  44.0   -2.04  17.20  45.1   -0.21  15.78
   3300  45.0   -3.84  16.13  42.2    2.94  21.48  48.2    1.98  10.17  45.6   -2.04  13.73  46.6   -0.20  13.31
   3900  46.9   -3.97  12.92  44.6    3.22  16.72  49.6    1.35   9.10  46.7   -1.45  11.54  47.0   -0.10  12.71
   4500  47.2   -4.09  12.40  45.7    3.47  15.37  50.3    0.98   8.16  46.8   -1.07  11.14  46.6    0.00  13.38
   5100  48.5   -4.45  10.20  47.8    3.92  10.93  50.3    0.72   8.16  46.5   -0.77  11.36  45.7    0.07  13.79
   5700  47.6   -4.84  10.94  47.0    4.42  11.65  49.9    0.72   8.34  47.7   -0.77  10.62  44.1    0.10  15.43
   6300  47.6   -5.02  10.94  47.0    4.71  11.65  48.2    1.06   9.60  47.7   -0.93  10.62  42.0    0.10  17.87
   6900  43.2   -5.05  20.91  42.1    4.71  22.66  43.4    1.06  19.06  43.6   -0.93  17.07  39.8    0.07  22.46
   7500  37.9   -5.14  34.30  37.0    4.56  37.70  39.3    0.93  28.07  38.5   -0.89  30.62  40.3    0.10  21.59
   8100  32.3   -5.22  53.14  31.6    4.24  52.11  32.2    0.61  53.14  34.4   -0.56  41.90  38.0    0.11  28.35
   8700  29.1   -5.23  69.68  30.5    4.24  58.48  32.0    0.18  53.90  30.2   -0.41  62.70  35.0    0.11  36.91
   9300  26.0   -5.23  86.76  28.6    4.43  62.67  28.0    0.18  73.58  27.1   -0.39  80.22  35.0    0.17  37.39
   9900  21.8   -4.75 105.62  26.2    4.98  78.53  23.6    0.28  92.95  24.9   -0.32  92.97  32.1    0.19  53.62
  10500  21.8   -4.75 105.62  26.3    5.84  78.79  25.7    0.48  81.55  21.9   -0.49 110.44  30.4    0.19  61.85
