#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T22:44:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T22:30:00.000
#DataEndTime: 2024-03-29T22:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.3    4.36  18.02   1.2   -2.87   4.58   8.5   -0.65 100.99  11.7    3.03  12.87  15.8    0.53 119.88
   1500  16.2    0.10  19.17  13.6    0.02  12.87  18.5    0.12  63.80  19.7    0.00  26.32  20.8    0.24  80.11
   2700  24.3   -2.73  16.50  21.6    2.08  16.31  24.6    0.06  43.49  24.2   -1.01  26.61  23.1    0.03  53.50
   3900  29.0   -4.14  18.69  25.6    3.20  18.31  27.9    0.15  43.49  26.9   -1.50  31.38  24.7   -0.02  44.35
   5100  29.0   -4.14  16.88  27.1    3.54  23.27  29.9    0.36  35.95  28.1   -1.50  36.53  27.5   -0.02  44.35
   6300  28.0   -4.10  14.11  27.0    3.69  20.12  29.4    0.36  35.95  27.6   -1.50  30.23  27.8    0.07  43.39
   7500  28.0   -4.10  14.69  27.0    3.93  19.36  30.5    0.51  34.33  27.4   -1.37  29.47  28.6    0.11  43.49
   8700  28.0   -4.11  17.64  28.1    4.17  21.27  31.3    0.75  34.24  28.7   -1.59  27.85  28.8    0.11  45.49
   9900  25.9   -4.91  15.16  26.7    4.75  19.93  29.1    1.10  28.61  27.4   -1.94  19.55  27.1    0.04  40.15
  11100  25.9   -6.05  15.83  25.5    5.66  16.88  26.8    1.48  23.37  26.0   -2.45  17.17  25.0   -0.07  31.09
  12300  24.3   -7.45  15.83  25.1    6.96  17.07  25.5    1.61  20.60  25.3   -2.50  15.74  23.7   -0.07  27.56
  13500  20.9   -8.22  14.59  21.9    7.99  17.07  21.5    1.61  14.69  23.1   -2.50  13.16  21.5   -0.07  20.41
  14700  18.7   -8.22  11.44  18.4    8.05  12.40  21.2    0.79  10.40  20.9   -1.59   9.54  20.6    0.00  15.93
  15900  16.4   -7.81   8.68  16.3    8.05   9.35  19.3    0.14   7.15  18.8   -0.89   6.77  21.2    0.00  14.31
  17100  16.4   -6.82   6.68  15.7    7.05   8.20  17.3   -0.76   6.39  18.8    0.03   6.10  20.6   -0.21  14.59
  18300  16.3   -5.53   5.63  16.6    5.58   6.87  17.3   -1.20   5.72  19.1    0.41   6.01  18.6   -0.41  12.40
  19500  15.3   -4.28   5.25  17.7    3.93   6.01  15.8   -1.40   5.15  18.6    0.39   5.63  17.1   -0.62  10.68
  20700  13.9   -3.13   4.77  17.7    2.86   5.44  14.6   -1.28   4.67  17.6    0.39   5.25  15.5   -0.65   9.92
