#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T18:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T18:50:00.000
#DataEndTime: 2024-03-29T18:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.8    2.18 519.97  19.3    1.41 197.78 -13.1   -1.06 501.69 -16.2   -2.17 542.02 -12.4   -0.52 516.13
    900  18.7   -1.35 267.83  33.6    2.04 110.20  18.7    1.32 259.41  17.2   -3.04 279.83  19.4   -0.23 266.61
   1500  40.9   -3.59  97.27  43.8    2.64  49.84  40.0    2.19  93.36  43.3   -2.67  65.74  42.8    0.02  51.40
   2100  50.5   -4.58  18.21  49.7    3.16  18.48  49.5    2.19  18.21  50.6   -2.67  17.57  48.1    0.02  22.66
   2700  50.5   -4.73  18.21  50.9    3.59  16.26  49.5    1.84  18.21  50.6   -1.86  17.57  49.4    0.02  20.17
   3300  49.4   -4.73  20.13  50.9    3.87  16.26  49.2    0.69  19.10  50.5   -0.75  17.90  48.1   -0.16  22.66
   3900  48.6   -4.60  21.92  50.7    3.85  17.65  48.8   -0.15  20.87  49.7   -0.54  19.43  47.3   -0.21  24.97
   4500  46.9   -4.78  25.32  49.9    4.00  19.45  47.6   -0.15  22.97  48.2   -0.54  21.54  45.0   -0.21  34.83
   5100  45.4   -5.01  30.47  48.1    4.35  22.23  45.2   -0.10  27.83  46.2   -0.60  24.74  40.9   -0.06  49.59
   5700  43.4   -5.16  35.97  45.2    4.81  30.95  43.2    0.34  35.35  44.8   -0.80  29.10  36.5    0.15  74.04
   6300  37.7   -5.12  83.93  38.3    5.18  79.07  38.0    0.54  71.58  38.1   -0.80  81.67  29.4    0.23 142.71
   6900  29.3   -5.30 159.17  30.5    5.38 146.11  30.9    0.54 138.00  30.0   -0.57 154.46  23.7    0.24 206.22
   7500  22.0   -5.47 231.49  24.9    5.73 201.50  23.9    0.48 203.53  21.9   -0.22 228.33  17.8    0.17 265.36
   8100  18.1   -5.29 266.91  22.3    5.62 231.08  18.6    0.23 253.78  18.3   -0.27 260.93  17.8    0.17 275.17
   8700  15.2   -5.18 276.90  18.1    5.54 253.67  13.7    0.13 274.99  16.7   -3.39 272.14  19.3    0.19 272.26
   9300  13.0   -5.48 287.10  15.5   -0.41 274.28  11.9    0.13 286.10  13.0   -3.69 285.59  16.8    0.26 289.42
   9900  11.0   -5.68 291.44  11.7   -0.40 287.43  10.1    0.36 289.05  10.8   -4.29 290.69  14.0    0.33 294.48
  10500   8.6   -5.71 294.29  10.4   -0.40 292.82   8.1    0.81 293.85   8.1   -4.61 294.51 -99999 -9999999 -999999
