#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T22:14:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T22:00:00.000
#DataEndTime: 2024-03-29T22:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.0   -0.20  25.25  36.3   -1.91  46.45  44.1   -0.33   6.47  39.0    0.44  27.70  42.2   -0.01   7.33
    900  36.4   -0.21  37.43  31.5   -0.14  62.53  39.1   -0.18  28.67  37.0   -0.00  35.88  36.7   -0.04  36.84
   1500  33.5   -1.24  48.13  29.4    1.36  70.52  38.6   -0.05  29.76  36.7   -0.91  36.10  40.0   -0.16  26.78
   2100  38.8   -2.47  33.51  33.4    2.47  54.06  40.3    0.05  25.51  40.0   -1.23  28.36  40.6   -0.18  25.63
   2700  42.8   -3.72  24.63  38.7    3.09  37.29  42.8    0.05  20.26  43.1   -1.23  20.56  42.7   -0.23  19.79
   3300  45.8   -4.01  14.65  42.5    3.37  22.04  45.7   -0.06  13.78  45.5   -1.20  14.50  43.2   -0.23  18.76
   3900  46.6   -4.16  13.04  44.7    3.61  16.19  46.6   -0.02  12.92  46.4   -0.67  12.77  44.0   -0.24  17.33
   4500  46.4   -4.31  13.04  44.5    3.77  15.95  46.6   -0.02  12.21  46.4   -0.56  12.77  43.2   -0.23  18.76
   5100  46.5   -4.44  12.47  46.2    4.05  12.55  47.0    0.19  11.14  47.0   -0.56  11.83  43.5   -0.18  17.81
   5700  46.5   -4.68  12.27  46.2    4.31  12.55  47.0    0.72  11.14  48.0   -0.82  10.48  43.7   -0.04  16.54
   6300  46.5   -4.82  11.97  47.0    4.55  11.09  47.0    1.43  10.96  49.3   -1.13   8.35  43.2    0.08  16.41
   6900  46.4   -4.93  11.97  47.0    4.68  11.09  46.7    1.61  10.96  49.3   -1.18   8.35  41.0    0.16  19.65
   7500  41.0   -5.09  27.49  43.0    4.74  21.02  42.7    1.61  21.39  44.9   -1.21  16.96  38.6    0.16  29.62
   8100  34.9   -5.25  48.63  37.0    4.82  39.37  36.6    1.36  39.39  37.2   -1.15  42.28  33.3    0.11  50.17
   8700  30.3   -5.42  63.94  33.6    5.06  46.60  32.6    0.83  49.16  29.9   -0.84  64.77  28.6    0.11  70.60
   9300  27.3   -5.71  79.46  30.2    5.53  60.18  28.7    0.56  70.06  26.5   -0.80  82.70  27.0    0.11  80.53
   9900  23.2   -5.71 101.60  28.9    5.65  68.27  24.7    0.49  91.86  24.3   -0.83  96.59  27.0    0.11  81.24
  10500  21.1   -6.07 115.04  28.2    6.04  73.02  23.1    0.55 101.63  24.8   -0.87  93.59  27.0    0.12  81.24
