#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T21:23:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T21:20:00.000
#DataEndTime: 2024-03-29T21:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.3    0.68 518.37  -5.2   -2.16 465.02 -18.4   -1.79 530.45 -21.2   -1.64 552.70 -21.2   -0.52 553.21
    900  17.3   -1.30 268.57  21.6    0.42 243.18  16.4    0.91 273.37  15.8   -2.61 283.43  15.8   -0.21 283.68
   1500  39.0   -2.72  96.46  38.2    2.22  99.11  39.3    1.55 101.54  41.5   -2.25  77.25  41.9   -0.11  57.87
   2100  47.9   -3.54  24.76  46.8    3.18  25.76  48.1    1.55  23.64  49.2   -2.25  21.02  47.1   -0.04  25.33
   2700  49.7   -3.78  19.36  47.6    3.47  23.83  49.2    1.42  20.85  49.4   -1.55  20.37  47.4    0.07  24.91
   3300  49.1   -3.78  20.83  47.5    3.61  24.56  47.5    0.51  24.81  48.9   -0.35  21.49  47.3    0.10  25.22
   3900  49.1   -3.83  20.93  47.6    3.93  24.23  46.3    0.45  27.80  47.6   -0.25  24.70  47.4    0.17  24.91
   4500  49.1   -4.08  20.93  47.6    4.23  24.23  46.0    0.45  28.47  47.6   -0.25  24.70  47.4    0.20  25.01
   5100  46.5   -4.39  27.79  45.7    4.49  29.97  45.3    0.57  28.91  45.0   -0.27  30.49  43.0    0.22  45.29
   5700  42.2   -4.55  45.37  42.8    4.72  39.69  41.5    1.12  46.75  40.8   -0.63  50.66  37.7    0.25  73.92
   6300  34.9   -4.71  99.69  36.5    4.72  86.34  34.8    1.14 102.06  34.2   -0.81 101.34  27.5    0.32 156.53
   6900  25.7   -4.78 181.42  27.6    4.71 166.84  25.1    1.14 186.19  24.7   -0.81 184.35  20.3    0.32 223.91
   7500  20.1   -4.91 243.95  21.7    4.93 230.55  18.2    0.95 253.02  18.6   -0.79 247.79  13.8    0.30 283.22
   8100  15.9   -5.06 277.18  17.3    4.95 269.66  14.1    0.53 283.19  18.6   -0.44 283.06  11.1    0.20 290.00
   8700  13.4   -5.28 287.19  14.8    5.14 283.72  12.9    0.53 286.27  14.1   -0.35 289.07  11.1    0.30 292.33
   9300  15.3   -5.28 289.93  17.0    5.67 286.53  13.1    0.60 290.44  14.7   -0.21 290.54  12.4    0.15 291.07
   9900  13.7   -5.71 293.43  15.6    6.24 291.48  11.0    0.84 293.12  15.8    0.09 295.51  10.4    0.15 294.46
  10500  10.5   -5.98 294.57  12.6    6.89 292.58  11.0    1.09 293.12  13.6   -0.61 295.51   7.4    0.12 295.21
