#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T16:44:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T16:30:00.000
#DataEndTime: 2024-03-29T16:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.8    2.45  26.32   4.2   -2.57   9.44  11.3   -1.07 127.89   7.7    2.53  22.60  15.9    0.98 100.71
   1500  19.6   -0.11  24.03  16.4    0.08  14.88  20.5    0.14  81.54  18.6    0.11  32.90  20.6    0.26  80.39
   2700  23.0   -2.23  22.22  23.7    2.12  14.59  26.6    0.52  48.92  24.4   -1.00  33.09  24.1   -0.26  69.43
   3900  25.3   -3.61  22.60  27.9    3.36  16.50  29.6    0.83  38.43  28.1   -1.67  34.43  26.0   -0.53  64.18
   5100  26.4   -4.23  20.03  27.9    3.75  15.26  29.8    0.83  36.62  28.5   -1.67  31.95  26.0   -0.56  61.99
   6300  25.8   -4.46  17.74  27.4    4.08  17.55  29.8    0.61  34.62  27.7   -1.36  25.27  26.5   -0.58  63.04
   7500  25.8   -4.68  17.36  24.9    4.37  16.02  27.1    0.42  34.14  25.8   -1.03  25.27  26.2   -0.58  57.89
   8700  24.9   -5.01  16.31  22.9    5.01  17.64  24.5    0.29  31.09  23.8   -0.71  23.56  24.8   -0.42  44.06
   9900  22.6   -5.41  14.40  17.6    5.29  12.97  22.1    0.29  23.27  21.9   -0.71  19.07  22.4   -0.19  30.61
  11100  21.3   -5.87  13.54  20.7    5.29  14.02  22.1    0.82  18.88  21.9   -1.05  15.07  21.3   -0.02  20.60
  12300  20.9   -6.77  12.49  18.1    6.37   9.82  21.8    1.67  16.12  22.1   -1.72  12.49  20.7    0.02  18.69
  13500  20.5   -7.71  12.49  15.6    6.94   9.16  20.9    1.79  15.16  22.1   -1.97  11.92  19.3    0.02  16.31
  14700  18.9   -7.97  10.87  12.9    7.44   9.16  19.6    2.35  11.35  21.9   -1.97   9.63  17.6   -0.07  14.21
  15900  18.4   -7.97   9.06  14.6    7.44   7.44  20.0    1.92   9.25  20.0   -1.77   7.34  17.9   -0.19  12.21
  17100  18.1   -7.03   7.82  14.6    6.70   5.82  17.8    1.25   8.20  18.7   -1.28   6.20  16.0   -0.22  10.11
  18300  16.9   -5.89   7.44  15.6    5.91   6.20  16.8    0.40   6.68  17.4   -0.82   5.25  15.7   -0.22   9.35
  19500  16.8   -4.69   6.96  17.4    4.49   6.39  16.6    0.15   5.44  17.4   -0.63   4.86  15.7   -0.20   8.96
  20700  16.8   -3.84   6.20  17.4    3.27   5.44  16.4   -0.16   4.77  17.0   -0.40   4.67  13.5   -0.09   7.25
