#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T17:23:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T17:20:00.000
#DataEndTime: 2024-03-29T17:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.8   -3.07 318.33  -5.6   -0.60 445.12  -5.5    2.43 484.50 -10.4   -2.96 498.57 -12.4   -0.14 524.32
    900  28.5   -2.45 170.80  23.4    0.74 229.86  21.4    3.00 253.37  20.5   -3.05 257.61  18.3    0.01 272.58
   1500  40.7   -2.18  74.79  41.0    1.85  88.84  39.9    2.13  95.32  42.6   -2.00  66.53  42.1   -0.00  60.82
   2100  47.4   -2.88  25.23  51.2    3.29  16.72  49.0    2.23  20.54  48.8   -2.05  21.15  47.7    0.09  23.18
   2700  48.3   -3.52  22.72  52.2    5.15  14.99  49.5    1.45  19.29  49.0   -1.19  20.96  48.4    0.13  21.71
   3300  48.3   -4.05  22.65  51.4    5.66  16.30  49.5    0.65  19.29  47.7   -0.34  23.40  47.7    0.10  23.24
   3900  47.4   -4.23  25.38  49.2    5.72  19.17  49.3    0.42  19.95  47.5   -0.17  24.18  46.7    0.12  25.86
   4500  46.8   -4.68  25.75  48.5    6.02  20.73  47.5    0.27  23.36  44.8   -0.11  31.78  45.0    0.21  33.34
   5100  44.1   -5.14  33.40  46.4    5.28  27.36  45.2    0.25  27.98  42.2   -0.11  39.94  41.6    0.18  45.94
   5700  41.0   -5.45  44.66  43.7    4.72  33.81  43.3    0.10  34.61  39.2   -0.13  53.13  35.9    0.10  81.32
   6300  35.0   -5.53  98.82  37.9    5.05  79.86  35.1   -0.08 108.92  32.8   -0.15 119.34  27.3    0.04 158.37
   6900  30.0   -5.76 152.70  31.7    5.52 135.77  27.5   -0.16 179.01  25.3   -0.08 189.82  19.8   -0.08 231.54
   7500  23.2   -5.83 222.76  25.5    5.52 197.29  18.3   -0.36 260.54  17.2    0.04 266.75  13.2   -0.15 284.18
   8100  19.3   -6.13 253.57  21.8    5.87 234.85  16.6   -0.43 270.90  17.2    0.09 282.26  10.9   -0.22 289.59
   8700  14.4   -6.60 278.91  17.2    6.26 263.76  13.2   -0.46 284.26  13.8    0.08 288.54  11.5   -0.15 293.72
   9300  11.5   -6.60 290.75  13.9    6.26 285.49  11.1   -0.46 289.46  11.7    0.08 293.49   8.4   -0.04 294.54
   9900   9.4   -6.39 293.81  12.0    6.18 290.43   9.4   -0.13 292.78   8.6   -0.19 294.64   8.7    0.08 294.48
  10500   9.4   -6.49 293.81  11.7    6.18 290.78   9.4    0.37 292.78   9.1   -0.68 294.64   8.4    0.08 294.72
