#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T10:14:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T10:00:00.000
#DataEndTime: 2024-03-29T10:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.3    1.78   6.29  11.6   -2.77  60.08  13.0   -0.11 136.76  15.7    0.06  80.11  18.6    0.17 135.04
   1500  16.7   -0.11  15.45  18.2    0.12  36.91  18.4    0.18  80.39  18.7   -0.00  52.36  20.5    0.22  80.39
   2700  19.3   -1.81  14.88  21.9    2.43  17.36  23.3    0.22  40.91  20.5    0.26  29.37  21.8    0.38  42.34
   3900  21.4   -2.97  17.17  24.5    4.18  16.12  25.4    0.22  25.56  22.0    0.65  24.80  22.5    0.49  28.90
   5100  23.5   -4.01  17.36  26.3    5.71  15.93  27.4    0.32  22.79  24.7    0.66  20.31  24.7    0.57  25.56
   6300  24.3   -4.47  13.64  26.6    6.31  15.74  27.4    0.21  20.22  25.4    0.71  16.40  24.6    0.70  25.75
   7500  24.3   -5.32  13.45  26.6    7.11  15.74  26.3    0.38  18.88  25.8    0.75  16.88  24.7    0.57  25.75
   8700  24.5   -5.45  15.93  26.7    7.78  19.07  26.1    0.59  20.69  27.0    0.36  17.83  24.3    0.51  29.47
   9900  23.0   -4.97  11.16  25.7    7.11  17.07  23.1    1.17  16.98  25.4   -0.52  17.83  21.5    0.41  28.42
  11100  22.0   -5.33  12.11  25.0    6.96  17.07  22.1    2.01  12.68  24.5   -2.17  16.78  20.8    0.15  24.32
  12300  21.0   -6.28  14.50  24.0    7.77  17.17  22.2    3.57  12.68  24.9   -4.30  16.78  20.9   -0.10  24.51
  13500  21.0   -7.40  16.02  23.3    8.31  17.17  21.6    3.75  11.83  24.8   -4.58  16.21  20.3   -0.26  25.94
  14700  19.9   -8.45  12.87  20.8    8.03  13.16  21.1    3.75   9.82  23.8   -4.58  12.59  20.1   -0.31  22.22
  15900  19.9   -8.45  12.87  18.3    8.03  10.20  20.2    3.39   8.96  22.6   -3.73  10.40  18.9   -0.36  15.74
  17100  19.5   -7.86  10.20  17.5    6.89   8.01  19.4    1.77   7.53  20.6   -1.85   8.20  18.6   -0.46  16.50
  18300  18.9   -6.27   8.77  16.0    5.32   7.15  17.4    0.89   6.29  19.6   -1.13   6.77  18.5   -0.51  16.50
  19500  18.5   -4.95   7.44  14.6    3.79   7.15  15.8    0.19   5.34  18.5   -0.55   6.01  16.3   -0.51  11.54
  20700  17.1   -4.07   6.20  13.4    3.04   6.48  14.1    0.19   5.34  17.4   -0.55   5.44  14.9   -0.60  10.87
