#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T10:14:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T10:00:00.000
#DataEndTime: 2024-03-29T10:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.3   -0.02  26.49  42.5    0.06   7.98  34.9   -0.36  40.82  38.1   -0.23  27.79  43.7   -0.00   0.39
    900  34.6   -0.05  46.16  37.4   -0.05  33.90  33.8   -0.17  49.46  35.7   -0.18  40.13  37.4   -0.09  34.21
   1500  30.8   -0.23  67.08  34.0    0.09  50.27  35.7    0.32  43.79  35.8   -0.57  40.85  36.8   -0.15  40.18
   2100  33.3   -1.06  52.24  35.0    0.96  45.04  35.6    0.68  43.87  34.3   -0.97  46.06  36.5   -0.14  41.58
   2700  33.5   -1.90  48.51  35.5    1.93  41.35  38.1    0.85  34.40  34.9   -1.08  41.08  37.1   -0.14  38.67
   3300  35.3   -2.96  38.04  38.1    3.26  29.63  41.6    0.93  20.49  35.3   -1.08  38.29  40.4   -0.09  24.84
   3900  36.7   -3.69  31.03  40.1    3.92  22.94  43.2    0.75  17.17  37.1   -0.50  31.43  41.4   -0.01  23.14
   4500  41.0   -4.72  23.09  41.8    4.73  19.84  44.1    0.60  14.70  39.6    0.19  26.87  43.0    0.05  20.27
   5100  44.1   -6.03  15.60  44.4    6.03  15.19  44.8    0.39  13.73  43.8    0.65  15.52  43.4    0.22  17.51
   5700  46.5   -6.52  11.39  46.9    6.99  10.73  45.4    0.48  13.08  46.8    0.65  10.71  44.7    0.39  13.88
   6300  46.7   -6.52  11.16  46.9    7.09  10.56  45.8    0.76  12.11  46.8    0.07  10.44  45.1    0.57  13.32
   6900  45.8   -6.14  11.44  46.8    7.10  10.56  45.2    1.11  12.16  46.6   -0.44  10.44  43.3    0.65  15.03
   7500  44.5   -4.71  13.53  44.5    6.17  14.31  44.2    1.48  14.02  45.5   -0.95  12.06  40.2    0.68  21.99
   8100  41.4   -3.94  20.62  41.4    5.31  19.61  41.3    1.62  20.02  42.9   -1.36  16.76  37.3    0.64  31.39
   8700  37.4   -3.74  31.31  37.6    4.70  28.55  37.5    1.81  29.41  39.8   -1.43  23.02  32.3    0.45  50.94
   9300  34.6   -3.65  41.39  35.0    4.06  38.41  34.4    2.14  43.31  36.2   -2.16  34.28  29.4    0.19  66.10
   9900  32.7   -3.91  51.30  32.7    3.48  49.44  31.5    2.45  64.89  34.1   -3.10  43.55  27.0   -0.15  78.99
  10500  31.7   -4.13  56.07  32.0    3.48  52.01  30.2    2.75  72.70  34.0   -3.66  44.81  27.0   -0.36  78.99
