#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T19:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T19:50:00.000
#DataEndTime: 2024-03-29T19:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.0    1.78 523.22  -8.8   -2.24 492.77   2.6   -2.26 391.53 -14.1   -3.85 513.05 -10.8   -0.21 520.23
    900  17.6   -1.53 271.34  20.1    0.22 256.55  25.3    0.41 206.41  18.0   -3.79 265.84  18.0   -0.14 272.87
   1500  38.7   -3.09  99.34  39.2    2.15  98.68  40.6    2.10  82.89  41.1   -2.58  76.10  39.9   -0.11  66.18
   2100  47.3   -3.98  25.74  48.9    3.42  19.41  48.1    2.19  21.79  48.2   -2.58  23.07  44.2   -0.09  35.66
   2700  48.9   -4.21  21.19  48.9    3.80  19.41  48.1    2.19  21.79  48.8   -1.62  21.33  46.2   -0.04  28.27
   3300  49.3   -4.10  20.93  48.8    3.98  20.02  47.8    1.19  23.28  47.5   -0.96  24.50  46.5    0.05  27.85
   3900  47.6   -4.10  25.63  48.3    4.10  21.67  47.2    0.26  25.34  46.6   -0.46  26.84  44.3    0.11  35.59
   4500  46.9   -4.16  26.36  46.3    4.16  27.99  45.8    0.21  27.40  45.2   -0.40  32.65  43.3    0.15  42.84
   5100  44.9   -4.34  32.57  44.4    4.45  32.56  45.2    0.21  27.47  43.4   -0.40  36.65  39.6    0.19  61.67
   5700  41.5   -4.44  45.05  42.6    4.72  39.19  42.9    0.38  37.89  41.1   -0.38  43.45  34.2    0.20  91.94
   6300  34.8   -4.54 109.32  36.8    5.00  94.05  35.9    0.43  97.53  35.0   -0.35 102.68  26.4    0.19 162.74
   6900  29.0   -4.76 168.22  30.7    5.13 150.93  29.9    0.48 156.38  28.3   -0.36 164.56  20.6    0.19 224.64
   7500  22.6   -4.96 232.56  24.2    5.39 214.26  21.3    0.38 235.00  20.4   -0.09 240.92  15.0    0.21 280.10
   8100  22.6   -4.84 244.91  23.2    5.42 225.52  21.3    0.38 257.74  20.4    0.13 262.63  15.0    0.21 286.47
   8700  21.3   -5.34 263.70  19.4    5.63 250.56  18.8    0.27 277.52  18.3    0.13 283.55  12.4    0.13 290.92
   9300  17.8   -6.02 283.54  14.9    5.91 272.54  14.1    0.48 287.43  13.2   -0.11 288.93  11.4    0.11 295.13
   9900  12.8   -6.35 293.87  10.9    6.13 292.19  10.5    0.42 294.91  12.0   -0.19 294.21   6.8    0.19 295.29
  10500  10.2   -6.37 294.71  10.7    6.00 292.38   8.7    0.71 294.91   7.9   -0.70 294.59 -99999 -9999999 -999999
