#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T20:44:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T20:30:00.000
#DataEndTime: 2024-03-29T20:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.9   -0.11  22.22  34.6   -2.36  45.74  38.8   -2.37  28.29  37.9    2.02  34.29  37.7    0.19  27.07
    900  38.0   -0.20  32.02  33.6   -0.22  50.57  37.0   -0.13  35.43  35.5   -0.02  41.39  37.1   -0.06  35.44
   1500  35.0   -0.45  42.48  32.8    1.39  54.52  38.8    1.27  28.47  36.8   -1.33  35.60  39.7   -0.18  27.43
   2100  38.1   -1.54  32.35  35.0    2.39  45.44  40.2    1.67  25.34  38.5   -1.63  31.62  40.6   -0.13  25.82
   2700  39.9   -2.74  27.68  39.0    2.82  33.29  42.9    1.67  18.28  41.7   -1.63  22.66  43.2   -0.22  19.37
   3300  42.5   -3.89  20.33  41.7    3.24  23.32  45.7    1.17  13.66  45.1   -1.24  14.51  45.5   -0.23  15.00
   3900  44.8   -4.03  16.33  44.3    3.43  17.55  46.4    0.57  13.18  46.2   -0.74  13.42  46.0   -0.30  14.10
   4500  46.7   -4.19  13.38  44.8    3.65  16.54  47.0    0.31  12.37  46.9   -0.72  11.99  46.0   -0.32  14.10
   5100  48.4   -4.35  10.10  47.3    3.91  11.73  47.5    0.30  11.23  48.0   -0.72  10.45  44.0   -0.36  16.63
   5700  47.8   -4.45  10.78  47.3    4.24  11.40  47.4    0.30  11.05  48.4   -0.92   9.92  41.5   -0.40  19.82
   6300  47.8   -4.53  10.78  47.3    4.51  11.40  47.2    0.49  11.18  48.4   -1.26   9.92  39.0   -0.45  23.22
   6900  43.4   -4.60  20.41  43.7    4.51  18.91  42.4    0.49  23.08  45.5   -1.26  14.06  36.4   -0.54  32.24
   7500  38.2   -4.78  34.35  38.7    4.48  30.45  36.3    0.25  40.96  41.4   -1.18  23.53  34.9   -0.56  37.20
   8100  35.5   -4.82  39.79  35.0    4.50  37.95  32.8   -0.18  48.86  35.3   -0.94  37.50  32.3   -0.54  47.87
   8700  33.1   -5.12  49.13  33.3    4.69  45.44  30.3   -0.33  59.69  32.2   -0.79  50.16  30.8   -0.54  54.78
   9300  31.2   -5.26  59.41  31.2    4.85  55.46  28.6   -0.38  70.38  29.3   -0.79  66.11  30.5   -0.48  57.63
   9900  27.6   -5.62  79.20  28.5    5.33  70.15  26.8   -0.33  80.48  25.8   -0.73  88.30  26.2   -0.41  82.28
