#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T15:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T15:50:00.000
#DataEndTime: 2024-03-29T15:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.4    0.74 532.98  -9.9   -3.13 496.69 -12.3    3.22 526.93 -20.7   -3.31 554.81 -17.9   -0.13 548.88
    900  17.4   -0.55 275.51  20.3    0.33 257.35  18.9    3.17 272.81  15.4   -3.30 285.53  15.0   -0.03 286.04
   1500  38.6   -1.54 102.64  40.7    2.65  97.32  40.2    2.25  98.75  41.6   -2.72  66.91  41.6   -0.10  54.52
   2100  47.7   -2.74  22.36  51.0    4.61  16.60  50.3    2.27  17.84  48.1   -2.72  20.79  46.5   -0.11  26.70
   2700  48.1   -4.08  19.77  51.0    5.14  16.23  50.6    1.64  17.26  49.9   -1.88  18.87  48.0   -0.16  22.86
   3300  47.1   -4.93  22.76  50.6    5.70  16.23  50.6    0.85  17.26  47.9   -1.23  21.09  46.6   -0.26  26.51
   3900  46.5   -4.93  25.50  48.5    5.70  19.09  46.9    0.52  30.59  44.9   -0.56  31.09  44.1   -0.29  36.62
   4500  43.3   -5.57  39.41  44.3    5.53  35.84  43.0    0.18  43.03  41.8   -0.49  58.81  41.7   -0.33  47.40
   5100  39.8   -5.54  54.55  39.4    5.51  58.03  38.7    0.17  56.82  37.1   -0.24  78.87  37.2   -0.39  72.71
   5700  35.8   -5.35  83.89  35.8    5.49  80.58  36.3    0.11  76.87  34.0    0.07 103.17  33.1   -0.36 105.25
   6300  32.4   -5.59 122.95  32.9    5.45 104.64  33.6   -0.05 101.03  31.5    0.35 128.80  25.9   -0.31 176.79
   6900  27.7   -5.66 169.75  28.5    5.51 157.73  31.0   -0.30 128.42  28.1    0.34 156.68  18.8   -0.24 239.09
   7500  22.0   -5.66 233.49  24.3    5.51 208.73  25.8   -0.62 185.11  22.4    0.43 214.29  13.7   -0.24 284.49
   8100  18.6   -6.00 265.17  20.3    5.80 252.28  20.8   -0.71 235.35  17.9    0.49 255.64  11.9   -0.24 288.43
   8700  17.1   -6.55 273.13  19.2    6.10 261.00  17.1   -0.63 264.12  14.1    0.49 283.21  11.2   -0.28 290.14
   9300  14.4   -6.97 283.49  16.3    6.12 275.61  13.2   -0.32 285.07  11.6    0.15 288.09   9.4   -0.44 292.69
   9900  11.6   -6.97 289.38  13.6    6.12 283.87  12.2   -0.04 287.90   9.8   -0.30 290.60   8.5   -0.54 293.36
