#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T12:14:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T12:00:00.000
#DataEndTime: 2024-03-29T12:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.5    2.89  34.62  10.8   -2.88  55.79  16.8   -0.34  70.10  10.8    0.73  42.06  20.6    0.32 131.61
   1500  19.5   -0.01  30.33  17.9    0.06  36.33  20.3   -0.05  53.22  17.6    0.07  30.90  21.6    0.21  81.25
   2700  22.6   -2.35  24.70  22.3    2.33  22.13  22.6   -0.06  38.81  22.5   -0.03  23.17  22.3    0.05  50.64
   3900  24.2   -3.82  24.89  25.3    3.69  18.41  23.8   -0.08  35.19  25.6   -0.03  23.17  23.1    0.05  39.48
   5100  25.3   -4.51  30.61  27.1    4.40  18.41  26.0   -0.08  35.19  27.1   -0.11  25.18  24.7   -0.06  35.10
   6300  27.6   -4.89  35.95  27.8    4.90  18.60  27.2   -0.16  33.47  27.5   -0.01  23.94  24.7   -0.14  40.25
   7500  29.5   -7.68  41.01  27.8    5.36  18.60  27.2   -0.14  32.90  27.5    0.08  23.94  26.6    0.05  53.02
   8700  30.6   -8.04  44.25  28.4    5.51  20.89  28.9   -0.07  36.72  26.9    0.01  23.08  27.6    0.27  51.21
   9900  30.6   -8.04  39.58  26.0    5.62  16.40  26.5   -0.04  29.47  25.1   -0.13  14.31  25.8    0.11  42.53
  11100  27.1   -9.47  32.71  23.2    5.83  13.92  24.4    1.41  23.08  22.9   -1.60  13.16  23.1    2.72  38.05
  12300  22.6   -8.13  23.27  20.0    6.68  13.73  22.8    2.75  18.31  22.0   -3.21  12.78  22.3    2.64  19.36
  13500  22.7   -2.17  25.08  17.4    7.53  15.54  21.8    2.92  15.83  19.5   -3.72  12.97  20.1   -0.08  19.36
  14700  16.9   -3.01  15.54  17.4    7.76  13.73  21.2    3.14  12.49  17.8   -3.72  10.11  18.9    2.32  15.54
  15900  14.7   -7.44  10.78  17.7    7.76  12.87  20.2    1.93  10.11  19.0   -2.71   9.73  17.7    2.44  13.92
  17100  14.6   -6.09   8.11  17.5    6.95  11.44  18.3    0.81   8.49  17.8   -1.45   7.06  13.1    8.08   8.77
  18300  13.8   -4.54   7.63  17.2    5.76   7.72  16.8    0.52   6.77  16.5   -0.94   5.63  13.3    8.16   8.68
  19500  13.1   -4.54   5.72  17.2    4.82   6.48  16.7    0.47   5.72  15.1   -0.54   4.77  11.2    8.22   7.15
  20700  12.8   -3.82   4.39  14.5    3.78   5.25  15.7    0.32   4.86  12.5   -0.54   4.48  14.6    0.09   7.06
