#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T03:59:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T03:54:48.000
#DataEndTime: 2024-03-29T03:59:28.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.4    0.93  43.49  10.1    0.09  24.89  15.3   -0.07 123.31  15.4    1.19 115.59  20.8    0.54 122.17
   1500  18.0    0.05  29.47  16.5    0.16  21.46  20.1    0.16  82.40  19.7    0.21  67.81  21.7    0.26  81.25
   2700  17.6   -0.70  14.31  19.9    0.26  14.21  22.8    0.31  48.92  23.2   -0.50  37.38  21.8    0.00  50.54
   3900  17.6   -1.39  13.16  22.1    0.40  11.73  24.4    0.41  31.09  24.8   -0.97  24.70  22.2   -0.14  37.86
   5100  19.1   -1.99  10.78  22.8    0.62   8.39  25.3    0.69  23.84  27.4   -1.05  21.08  22.8   -0.14  35.00
   6300  18.1   -2.50   8.30  22.1    1.19   8.01  24.9    1.10  20.31  28.1   -1.25  19.65  22.8   -0.12  30.52
   7500  19.3   -2.92   8.58  20.2    2.84   7.63  25.4    1.72  18.41  29.1   -1.60  16.40  22.6   -0.07  30.04
   8700  22.2   -4.00  11.06  20.6    5.15   7.63  26.3    2.30  15.93  30.2   -1.79  15.64  23.3    0.00  29.09
   9900  22.1   -6.25  11.73  21.3    7.63  10.11  25.6    2.83  15.93  28.6   -2.21  15.64  23.3    0.08  23.84
  11100  23.4   -8.99  13.83  21.3    9.36  13.73  25.4    4.30  16.31  27.3   -4.03  16.31  23.1    0.05  20.89
  12300  24.5  -11.06  15.83  22.3   10.49  18.02  25.4    5.37  16.12  26.2   -5.04  17.07  22.7   -0.01  24.32
  13500  25.8  -11.91  16.31  22.3   11.22  20.89  24.7    5.37  15.45  24.9   -4.95  17.93  22.8    0.04  19.93
  14700  24.3  -11.91  15.35  20.5   11.22  20.89  23.3    4.61  12.59  23.8   -4.83  17.93  21.8    0.09  17.55
  15900  23.9  -11.09  14.78  18.9   10.47  17.93  21.8    2.06  10.20  22.5   -2.63  14.31  20.8    0.08  19.55
  17100  21.9   -9.27  13.54  18.1    8.95  18.88  20.6   -0.06   8.77  21.7   -0.79  11.44  19.3    0.09  17.74
  18300  21.1   -6.66  11.25  18.2    6.39  14.02  18.9   -0.06   7.15  19.8   -0.79   7.82  18.9    0.13  16.50
  19500  17.8   -4.97   8.11  17.6    4.52   8.77  18.9    0.24   7.15  18.4   -0.56   6.77  17.3    0.12  14.50
  20700  15.9   -3.77   5.82  16.1    3.26   7.34  16.2   -0.06   5.53  16.5   -0.51   5.63  16.4    0.02  11.73
