#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T15:44:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T15:30:00.000
#DataEndTime: 2024-03-29T15:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.7    2.99  34.62   7.3   -2.67  13.73  11.3   -1.60 126.74   7.0    3.12  32.90  14.8    0.37 104.14
   1500  19.0   -0.06  26.04  17.1   -0.03  17.45  21.0    0.20  81.25  17.4    0.13  34.90  20.5    0.25  80.11
   2700  23.8   -2.47  19.65  20.2    0.85  17.17  27.6    0.59  53.98  22.3   -1.31  34.24  23.1    0.12  60.94
   3900  26.6   -3.87  20.31  23.6    2.14  18.41  30.9    1.02  38.91  25.5   -2.06  34.05  24.9   -0.01  54.45
   5100  26.6   -4.33  18.69  26.8    3.45  19.36  31.0    1.02  35.00  26.7   -2.06  33.95  24.9   -0.08  49.69
   6300  26.2   -4.45  18.22  26.8    3.99  14.97  31.0    0.66  33.19  25.5   -1.42  30.80  24.5   -0.12  48.45
   7500  27.1   -4.45  22.03  26.8    4.24  14.97  29.7    0.41  28.99  24.7   -0.76  30.04  23.9   -0.12  44.54
   8700  26.8   -4.44  24.32  26.3    4.71  13.54  26.9    0.31  26.89  24.6   -0.24  24.70  21.8   -0.18  34.81
   9900  24.4   -4.65  18.17  24.9    5.28  13.07  23.9    0.31  23.46  22.6   -0.24  16.69  19.9   -0.13  23.37
  11100  21.8    0.09  15.45  24.4    5.94  12.68  22.0    1.18  19.36  21.5   -0.15  11.92  18.1   -0.09  15.74
  12300  17.4    4.87  15.74  23.6    6.71  12.97  21.3    1.98  17.17  21.3   -1.27   9.82  18.1    0.05  15.16
  13500  23.8    6.31  32.90  24.5    6.51  16.31  20.3    2.84  19.55  19.7   -1.99   9.35  18.1    0.06  15.07
  14700  24.4    8.98  53.69  26.6    0.80  26.89  20.6    2.84  19.55  18.4   -2.49   8.30  18.5    0.11  12.30
  15900  22.8    8.98  53.69  26.6    0.72  23.56  22.4    0.22  27.37  17.9   -2.00   7.63  17.8    0.11   9.73
  17100  21.3    5.62  49.50  22.3   -0.58  19.55  20.3   -0.53  27.37  17.9   -2.00   7.63  17.1    0.05   8.58
  18300  14.7   -0.33  18.79  19.5   -1.52  18.02  18.5   -1.88  26.04  17.9   -1.40   6.68  16.4   -0.03   8.58
  19500   8.6    1.87   4.58  14.4    3.02   4.86  17.7   -7.21  20.22  17.5   -0.86   5.72  15.0   -0.12   6.39
  20700   7.8    4.51   4.58  12.7    3.42   4.20  11.5   -5.53   6.96  16.6   -0.72   4.77  12.4   -0.12   7.44
