#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T11:14:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T11:00:00.000
#DataEndTime: 2024-03-29T11:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.2   -0.01  12.03  38.6   -0.09  24.20  32.9   -0.30  47.86  36.5   -0.16  35.17  44.6   -0.40  -7.36
    900  36.4   -0.05  36.20  35.1   -0.04  43.19  32.7   -0.18  51.62  35.0   -0.15  43.35  36.3   -0.22  38.17
   1500  33.0   -0.48  53.89  35.0    0.12  45.29  35.8   -0.08  40.50  35.2   -0.19  43.13  37.6   -0.11  34.48
   2100  34.8   -1.41  43.99  35.0    1.14  46.07  35.8   -0.03  40.50  34.6   -0.17  46.09  37.6   -0.03  34.48
   2700  35.2   -2.52  43.51  37.1    2.30  38.91  38.6   -0.03  31.43  37.0   -0.15  38.16  39.3    0.02  29.79
   3300  36.5   -3.42  37.90  39.4    3.46  28.62  40.5   -0.06  25.53  38.3   -0.04  33.27  41.6    0.05  22.96
   3900  39.3   -3.96  29.18  41.5    4.09  22.86  42.2   -0.19  21.88  41.0    0.11  24.68  42.5    0.05  21.07
   4500  41.8   -4.45  23.36  42.3    4.58  20.80  44.0   -0.22  18.00  41.7    0.19  23.62  43.8    0.10  17.44
   5100  45.3   -5.06  14.87  42.5    5.26  16.47  45.6   -0.22  13.79  44.6    0.19  15.26  44.2    0.14  15.53
   5700  46.5   -5.45  12.56  41.6   12.64  16.71  45.3   -0.14  13.40  45.2    0.05  13.41  44.8    0.16  13.61
   6300  47.9   -5.97  10.07  42.2   19.71  16.03  46.2   -0.25  12.25  47.0    0.18  11.32  45.7    0.22  12.87
   6900  47.9   -6.23  10.07  42.2   26.84  16.03  45.5   -0.25  12.36  46.5    0.18  11.32  44.8    0.23  13.39
   7500  46.3   -6.47  12.37  41.9   27.23  15.66  44.1   -0.08  14.39  43.5   -0.14  15.58  42.6    0.22  17.78
   8100  42.4   -6.47  21.92  42.1   27.71  15.66  43.2    0.25  15.66  41.1   -0.20  20.05  39.3    0.22  27.15
   8700  41.2   -6.44  23.19  42.7   27.85  14.74  44.1    1.02  14.51  39.2   -0.71  24.35  37.8    0.12  29.46
   9300  39.3   -6.38  30.99  42.7   28.06  15.02  42.5    2.19  17.01  39.1   -1.93  25.01  35.2   -0.01  37.64
   9900  39.1   -6.23  31.35  41.5   28.06  16.89  42.5    2.67  17.01  37.8   -2.83  29.15  33.9   -0.01  43.29
  10500  35.6   -5.76  42.86  38.1   20.04  60.83  40.6    2.99  23.67  36.9   -3.51  32.30  30.8   -0.16  56.38
