#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T11:53:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T11:50:00.000
#DataEndTime: 2024-03-29T11:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -13.7    2.87 521.62  -3.1   -4.64 438.96 -16.3    2.51 541.36 -16.5   -0.13 536.13 -14.0    0.14 532.79
    900  15.3   -0.38 278.16  21.1   -0.38 233.65  14.5    1.89 285.60  14.6   -0.70 283.39  14.8   -0.05 285.33
   1500  36.6   -2.40 110.93  39.2    2.12  92.85  39.1    0.49  90.23  39.8   -0.51  80.51  40.5   -0.25  62.63
   2100  45.4   -3.48  31.44  47.5    3.45  24.75  45.5    0.44  29.55  45.3   -0.52  31.48  43.3   -0.35  39.31
   2700  45.4   -3.71  31.44  47.5    3.74  24.75  45.5    0.16  29.55  45.3   -0.51  31.48  43.3   -0.41  39.31
   3300  43.4   -4.10  42.83  46.8    3.79  28.24  44.2   -0.14  35.41  43.3   -0.38  40.29  41.2   -0.45  51.79
   3900  42.8   -3.98  45.12  44.1    4.15  36.22  43.0   -0.47  39.88  40.6   -0.18  53.58  38.3   -0.49  67.26
   4500  42.8   -0.16  45.12  42.7    4.75  42.32  43.0   -0.17  39.88  38.3   -0.23  67.73  37.1   -0.49  70.93
   5100  43.3   -0.49  43.40  42.7    5.11  42.32  42.2   -0.07  40.52  38.3   -0.28  67.73  37.1   -0.43  70.93
   5700  44.5   -0.53  37.46  43.2    5.41  38.68  43.1   -0.37  34.09  38.3   -0.03  70.93  37.1   -0.38  70.93
   6300  44.5   -0.77  37.46  42.0    5.63  42.32  43.1   -0.40  34.09  37.7    0.08  70.93  36.3   -0.34  72.77
   6900  38.4   -5.73  85.90  37.6    5.70  77.19  39.0   -0.44  59.80  33.4    0.16 111.38  31.3   -0.34 124.60
   7500  31.9   -6.31 136.46  34.3    5.79 140.43  34.2   -0.57  93.99  30.3    0.15 148.04  24.4   -0.39 195.13
   8100  23.1   -6.81 212.99  26.0    6.10 216.34  24.6   -0.57 177.26  22.0    0.07 222.41  24.4   -0.39 265.05
   8700  19.1   -6.81 247.87  20.3    6.10 264.19  20.4   -0.13 226.95  17.9   -0.62 255.64  18.8   -0.36 276.21
   9300  17.9   -6.60 259.43  18.7    5.98 264.19  18.7    1.10 250.65  17.1   -1.90 268.11  15.3   -0.34 284.41
   9900  14.4   -6.23 283.56  16.9    5.75 271.80  15.7    2.41 276.82  13.9   -3.05 288.08  13.5   -0.23 291.92
