#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T14:14:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T14:00:00.000
#DataEndTime: 2024-03-29T14:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.5    2.43  39.77   6.3   -1.86  12.59   9.0   -1.14 127.60   8.9    2.27  35.19  18.7    0.58 122.17
   1500  19.4   -0.04  33.76  16.4   -0.00  14.02  19.1    0.16  80.97  18.4    0.07  31.19  20.5    0.26  80.11
   2700  22.4   -2.27  23.37  22.3    1.80  13.83  26.0    0.63  46.63  22.9   -1.06  28.04  22.1    0.05  58.75
   3900  24.6   -3.78  22.89  25.6    3.06  14.21  28.7    0.95  29.85  26.1   -1.47  28.04  23.2   -0.07  50.54
   5100  26.5   -4.52  18.41  26.5    3.75  13.26  28.7    0.95  26.23  27.3   -1.47  27.85  23.9   -0.07  49.02
   6300  27.0   -4.73  13.54  25.8    3.96  11.83  28.4    0.53  23.65  26.3   -0.87  24.60  24.4   -0.07  49.40
   7500  27.0   -4.83  12.30  25.7    4.10  11.83  27.5    0.04  22.51  26.0   -0.32  24.41  24.4   -0.04  49.21
   8700  26.3   -5.00  12.40  24.6    4.31  11.83  25.9   -0.24  17.07  25.9    0.16  21.55  23.0   -0.05  38.43
   9900  24.6   -5.19  11.83  24.0    4.74  11.63  23.3   -0.24  15.64  24.6    0.16  15.83  21.4   -0.09  25.65
  11100  24.1   -5.47  12.87  22.3    5.26  12.78  22.7    0.86  12.30  24.2   -1.26  14.59  19.8   -0.16  12.78
  12300  22.9   -6.26  13.07  21.9    6.07  15.45  20.9    2.13  10.87  22.9   -2.49  13.07  19.0   -0.24  12.30
  13500  22.8   -7.04  13.07  21.3    6.07  17.07  22.0    3.82  14.31  22.7   -3.05  12.11  19.0   -0.31  13.26
  14700  19.8   -7.68  11.44  21.9    0.69  17.74  23.4    5.70  26.04  21.2   -3.07   9.73  17.7   -0.40  11.63
  15900  16.9   -7.68  10.01  21.7   -5.53  20.22  22.6    5.70  23.17  19.2   -2.13   7.63  17.2   -0.33  12.11
  17100  16.5   -6.79   8.77  21.7   -6.42  20.22  19.9    4.54  21.93  18.8   -1.39   5.91  15.3   -0.28  11.73
  18300  15.1   -5.73   7.44  20.2   -6.60  15.74  17.5    3.16  18.79  17.9   -0.96   5.53  14.3   -0.33  10.59
  19500  15.0   -4.34   5.72  18.4   -2.59  10.40  10.7    0.27   4.77  17.3   -0.64   4.96  13.3   -0.20   9.25
  20700  14.4   -3.30   4.77  14.8    2.48   4.39   9.2    0.03   4.10  15.2   -0.51   4.48  13.3   -0.07   9.25
