#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T13:44:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T13:30:00.000
#DataEndTime: 2024-03-29T13:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.1    3.96  38.05   9.0   -2.88  18.31  12.5    0.01 114.15   6.3    1.91  17.17  18.8    1.00 124.17
   1500  17.6    0.05  30.33  17.1   -0.09  19.74  20.9    0.20  82.11  17.7    0.07  25.18  20.7    0.28  80.39
   2700  23.2   -2.86  23.27  22.3    2.12  18.12  25.1    0.19  59.51  24.5   -0.71  27.08  22.6   -0.20  59.70
   3900  26.3   -4.50  26.42  25.3    3.39  18.12  27.9    0.23  47.40  28.3   -1.14  27.08  23.9   -0.45  52.83
   5100  28.0   -4.91  26.13  26.6    3.86  17.26  29.3    0.25  46.73  29.0   -1.14  28.42  24.2   -0.45  47.68
   6300  27.4   -5.01  25.56  26.5    4.00  14.69  28.6    0.16  44.25  28.3   -1.04  23.94  24.2   -0.47  48.64
   7500  26.9   -5.11  21.93  25.7    4.17  13.45  28.4    0.20  40.15  27.2   -0.80  23.27  24.0   -0.42  46.73
   8700  26.6   -5.20  19.26  25.9    4.27  14.02  28.3    0.29  33.38  26.1   -0.77  24.22  22.6   -0.35  37.00
   9900  24.3   -5.45  14.69  23.3    4.27  13.45  26.5    0.39  23.27  24.0   -0.77  18.88  21.8   -0.18  27.28
  11100  23.6   -5.73  12.40  22.0    4.66  13.45  25.9    1.38  21.93  22.8   -1.53  14.97  20.7   -0.16  16.50
  12300  22.7   -6.77  12.78  23.4    4.30  18.22  24.4    2.51  18.22  21.9   -2.45  12.78  20.4   -0.16  13.54
  13500  20.5   -7.35  12.78  25.3    1.84  21.36  21.4    2.51  16.21  21.5   -2.59  12.78  19.6   -0.16  12.87
  14700  17.4   -7.75  10.68  27.7   -1.06  28.71  18.8    2.62  10.87  20.0   -2.59  10.11  18.3   -0.18  10.97
  15900  16.8   -7.75   9.82  27.7    0.52  28.71  18.0    1.98   8.11  18.1   -2.00   7.44  16.5   -0.25  10.30
  17100  15.4   -6.93   8.96  26.4   -3.48  27.75  16.9    0.85   6.96  18.0   -1.33   5.63  15.3   -0.30   9.44
  18300  14.3   -6.05   7.44  22.4   -0.94  21.46  16.7    0.48   5.82  16.9   -0.86   5.25  14.8   -0.34   9.06
  19500  15.0   -5.03   6.10  15.6    1.17  10.01  16.4    0.23   5.25  16.9   -0.48   4.86  14.5   -0.40   7.92
  20700  15.0   -4.24   4.58  14.3    3.04   4.29  14.6   -0.00   4.48  14.9   -0.50   4.58  12.7   -0.48   7.06
