#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T23:23:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T23:20:00.000
#DataEndTime: 2024-03-29T23:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -13.9    2.25 531.77 -16.4   -2.61 539.07 -22.6    0.88 553.39 -10.3   -4.76 495.74  -4.2   -0.03 485.55
    900  17.0   -0.49 276.48  16.4    0.35 278.68  13.1    1.98 287.49  18.6   -4.00 260.42  20.6   -0.07 257.94
   1500  39.3   -2.33 102.31  38.1    2.14 106.38  38.4    1.98 104.66  40.7   -2.45  77.62  40.7   -0.09  61.50
   2100  49.3   -3.50  19.85  48.5    3.12  21.59  48.6    1.98  21.85  48.0   -2.45  23.29  46.0   -0.09  29.25
   2700  49.3   -3.67  19.85  48.5    3.29  21.59  48.6    1.55  21.85  48.4   -1.60  22.15  46.0   -0.07  29.25
   3300  49.3   -3.83  20.83  47.5    3.20  24.78  47.6    0.75  24.48  48.4   -0.76  22.15  45.1   -0.06  33.25
   3900  47.4   -3.83  25.65  47.4    3.45  25.27  46.9    0.48  26.55  47.9   -0.61  23.76  44.9   -0.06  33.84
   4500  46.2   -3.99  28.78  46.5    3.72  26.99  45.4    0.38  31.13  46.3   -0.56  28.75  42.4   -0.02  43.50
   5100  45.1   -4.16  31.29  46.0    3.80  28.27  43.6    0.38  35.53  43.7   -0.56  35.24  38.5   -0.02  63.97
   5700  43.1   -4.59  37.62  44.9    4.21  30.99  40.7    0.55  47.42  41.3   -0.63  42.66  35.3    0.03  85.73
   6300  41.3   -4.82  44.16  43.0    4.56  36.38  37.6    0.83  60.21  39.3   -0.69  50.14  30.0    0.07 128.22
   6900  34.6   -5.05 103.37  39.1    4.88  58.68  32.2    0.95 112.50  35.3   -0.82  83.11  25.5    0.07 182.09
   7500  29.5   -5.27 157.26  32.9    5.11 118.92  28.2    0.95 158.36  30.5   -0.82 133.08  25.5    0.12 238.66
   8100  23.1   -5.61 224.75  24.8    5.43 196.35  21.1    0.91 229.04  22.7   -1.00 207.79  19.5    0.04 279.57
   8700  20.5   -5.89 247.22  20.0    5.69 250.67  17.9    0.97 255.24  19.5   -1.37 246.04  16.6   -0.04 281.07
   9300  20.0   -6.19 252.43  20.0    5.95 250.67  15.9    1.09 274.72  19.5   -2.03 246.04  13.5   -0.05 290.96
   9900  16.7   -6.48 272.89  16.0    5.97 274.58  14.4    1.06 281.30  16.3   -2.14 272.30  12.4   -0.05 293.05
  10500  13.7   -6.83 285.70  14.9    6.32 277.98  12.9    1.41 284.75  16.3   -2.42 272.30  10.7   -0.09 290.39
