#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T11:44:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T11:30:00.000
#DataEndTime: 2024-03-29T11:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.0   -0.11  33.84  35.1   -0.23  42.43  35.5   -0.36  38.50  32.0   -0.14  53.21  41.6    0.09  10.50
    900  34.6   -0.18  45.37  34.4   -0.13  46.32  35.2   -0.23  43.46  33.0   -0.18  52.59  36.2   -0.07  38.64
   1500  32.3   -0.68  57.24  35.0    0.58  43.78  37.9   -0.15  33.23  34.1   -0.25  48.91  39.2   -0.26  29.15
   2100  35.0   -1.71  45.38  36.0    1.67  40.81  39.0   -0.06  31.08  35.9   -0.25  43.29  39.4   -0.36  29.15
   2700  36.5   -2.79  41.16  39.4    2.85  30.83  41.8   -0.06  22.67  39.6   -0.31  31.51  41.5   -0.45  22.98
   3300  37.3   -3.92  37.10  41.4    3.66  23.30  43.7   -0.16  18.33  41.1   -0.38  24.50  41.7   -0.48  22.66
   3900  39.3   -4.38  31.89  43.8    4.14  18.38  45.3   -0.28  15.49  43.6   -0.31  18.75  43.1   -0.48  19.36
   4500  40.6   -4.99  29.61  44.6    4.79  17.06  45.7   -0.55  13.82  44.6   -0.10  17.22  43.5   -0.44  17.53
   5100  43.0   -5.36  24.78  46.9    5.12  13.16  46.3   -0.55  12.15  44.8   -0.32  15.23  44.1   -0.26  15.07
   5700  44.6   -5.64  24.51  47.4    5.44  13.42  45.2   -0.55  12.92  44.7    0.07  14.69  43.0   -0.17  16.78
   6300  45.7   -6.02  22.57  47.4    5.54  13.42  46.3   -0.72  12.15  45.8    0.40  12.71  43.1   -0.14  16.76
   6900  45.7   -6.12  25.79  46.6    5.69  21.81  45.6   -0.75  12.79  44.5    0.40  14.25  42.1   -0.14  17.37
   7500  44.8   -6.34  46.08  44.1    5.62  33.93  45.4   -0.77  13.15  42.7    0.48  17.02  39.9   -0.28  22.35
   8100  40.8   -6.61  67.87  40.1    5.94  46.23  35.6   -0.77  53.22  38.8    0.48  24.36  35.6   -0.36  39.00
   8700  34.6   -6.75 100.55  33.5    6.18  86.34  26.6   -0.49  91.43  37.4    1.47  25.54  33.4   -0.41  45.65
   9300  29.3   -6.72 124.94  30.0    5.86 118.60  17.6    0.11 129.87  37.0    2.52  25.55  30.7   -0.41  58.34
   9900  26.9   -6.72 134.02  25.9    5.69 160.80  17.6    0.11 129.87  36.2    2.31  45.53  28.6   -0.39  69.48
