#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T03:50:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T03:46:04.000
#DataEndTime: 2024-03-29T03:49:59.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.9    0.77  45.78  14.1   -0.38  21.17  25.5   -1.15  18.02  12.4    0.92  83.54  17.9    0.45 117.02
   1500  17.9    0.08  30.33  17.5    0.01  17.17  23.5   -0.17  19.45  18.4    0.10  56.36  20.9    0.26  80.11
   2700  17.5   -0.48  14.40  18.1    0.36  11.92  23.4    0.30  19.36  23.2   -0.46  39.10  22.9    0.13  62.47
   3900  18.4   -0.95  10.59  19.3    0.72  10.01  25.1    0.61  19.36  25.6   -0.85  29.85  23.9    0.06  50.16
   5100  20.3   -1.55   8.30  21.1    1.42   7.82  27.1    0.81  17.64  26.9   -1.04  28.32  24.2    0.04  50.16
   6300  19.2   -2.28   7.15  19.9    2.06   6.29  27.1    0.96  14.50  28.0   -1.31  26.04  24.8    0.02  48.64
   7500  19.4   -3.50   7.44  19.5    2.90   6.48  27.7    1.17  11.92  28.5   -1.86  21.65  24.9   -0.07  40.25
   8700  21.5   -4.81   8.49  21.2    3.50   8.01  26.6    1.99  10.40  28.8   -2.22  18.79  25.0   -0.18  30.80
   9900  20.0   -6.39   9.25  18.9    3.45   8.87  22.9    2.69   7.72  28.5   -2.52  14.69  25.0   -0.35  26.99
  11100  18.7   -8.57  11.92  18.2    1.54  15.64  17.2    4.43   5.63  27.3   -3.00  14.69  24.9   -0.48  26.32
  12300  19.9  -10.65  13.26  21.6   -1.78  23.17  12.1    3.78   4.58  26.9   -2.52  16.78  24.1   -0.39  26.99
  13500  22.0  -11.97  13.92  25.2   -4.51  29.85   9.6    3.60   3.62  27.1   -1.81  21.65  23.7   -0.48  26.32
  14700  19.9  -11.97  12.87  25.8   -4.51  34.62   9.6    5.56   3.62  26.1   -1.09  25.27  22.5   -0.45  24.22
  15900  21.0  -11.00  12.59  26.5   -3.64  35.29  10.5    5.04   3.58  26.1    0.02  25.27  22.1   -0.19  20.03
  17100  20.9   -8.97  11.54  26.5   -4.45  35.29  10.9    0.87   4.01  25.3    0.02  23.65  20.7   -0.05  16.21
  18300  20.0   -6.47   9.63  21.6   -6.51  31.09 -99999 -9999999 -999999  22.8   -0.08  17.55  19.9   -0.02  14.78
  19500  17.2   -4.88   6.58  14.2  -12.31  18.50 -99999 -9999999 -999999  20.7   -0.34  10.97  18.1   -0.02  12.49
  20700  15.2   -3.87   4.39  10.8  -10.83   9.25 -99999 -9999999 -999999  18.9   -0.26   7.53  16.4   -0.19  10.78
