#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T17:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T17:50:00.000
#DataEndTime: 2024-03-29T17:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.6    3.25 476.14  -5.4   -0.60 452.84  -9.0    2.08 471.96 -11.2   -3.11 503.80  -9.8   -0.15 503.34
    900  22.3   -1.19 245.14  22.7    0.76 235.21  22.7    2.56 242.02  21.2   -3.15 258.50  20.5   -0.07 260.40
   1500  40.6   -3.56  94.64  41.0    1.85  90.92  41.3    1.97  92.56  44.4   -2.24  61.14  43.3   -0.06  50.25
   2100  49.8   -4.59  19.21  49.9    2.74  19.17  51.0    1.97  17.10  50.5   -2.24  18.17  47.6   -0.05  24.91
   2700  50.2   -4.85  18.44  50.5    3.44  18.21  51.0    1.22  17.10  51.0   -1.43  17.06  48.4   -0.06  22.61
   3300  48.8   -4.48  21.45  50.4    3.94  18.28  50.1    0.35  18.89  49.5   -0.72  19.62  47.0   -0.16  26.11
   3900  47.9   -4.48  23.39  49.9    4.24  19.24  48.3    0.10  22.74  48.9   -0.62  21.14  46.2   -0.16  28.41
   4500  47.1   -4.78  25.49  48.4    4.34  21.64  47.2    0.10  25.34  47.5   -0.62  24.03  45.6   -0.15  30.21
   5100  45.7   -5.17  28.57  47.1    4.91  23.91  45.6    0.14  27.79  46.2   -0.66  26.75  44.1   -0.06  33.90
   5700  44.2   -5.19  31.48  45.2    5.02  28.33  44.8    0.38  28.32  43.6   -0.81  32.70  38.3    0.01  71.80
   6300  37.5   -5.36  89.17  39.6    5.17  71.66  37.7    0.41  83.80  36.2   -0.81  95.05  28.3    0.01 153.80
   6900  30.4   -5.54 156.13  31.9    5.60 141.11  28.2    0.41 166.73  27.4   -0.76 173.73  17.1   -0.05 239.01
   7500  21.5   -5.69 237.57  23.4    5.71 218.13  18.6    0.23 250.13  18.7   -0.50 253.82  11.1   -0.15 288.54
   8100  18.6   -5.97 262.42  19.9    5.74 255.88  15.8   -0.21 276.96  15.7   -0.07 276.67  11.1   -0.15 292.80
   8700  16.3   -6.17 278.43  18.0    5.95 268.81  14.7   -0.38 280.83  14.3    0.23 282.74   9.0   -0.17 294.59
   9300  13.8   -6.17 284.25  16.0    5.95 278.29  12.7   -0.50 286.09  13.1    0.23 286.10   9.8   -0.14 294.70
   9900  13.8   -5.99 289.79  14.2    5.76 284.77  10.1   -0.50 289.09  12.0    0.20 288.53  11.2   -0.11 295.59
  10500  11.1   -6.05 295.09  11.9    5.89 290.00   7.2    0.08 294.49  12.0    0.22 291.41   5.6    0.20 295.59
