#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T14:44:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T14:30:00.000
#DataEndTime: 2024-03-29T14:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.5   -0.04  24.91  29.7   -0.23  67.52  44.2   -0.75   4.00  38.5    0.89  29.10  39.1   -0.03  23.43
    900  37.0   -0.12  35.27  31.6   -0.16  59.85  37.0   -0.10  35.15  35.6   -0.03  40.19  36.6   -0.12  37.14
   1500  34.7   -0.37  46.99  32.3    0.20  57.49  39.4    0.98  26.96  35.6   -1.05  39.49  40.2   -0.31  26.48
   2100  36.6   -1.21  37.07  33.9    1.39  49.05  41.7    2.03  23.35  37.2   -1.59  34.85  41.4   -0.43  24.45
   2700  37.8   -2.25  32.76  38.2    2.56  34.06  44.9    2.03  15.64  39.8   -1.64  26.35  44.3   -0.48  17.09
   3300  40.3   -3.39  23.95  42.4    3.65  21.27  47.6    1.84  11.86  43.8   -1.64  15.45  44.3   -0.48  17.04
   3900  42.9   -3.92  18.70  46.2    3.87  13.39  48.1    0.86  11.62  44.8   -0.80  13.98  44.9   -0.44  15.77
   4500  44.3   -4.26  15.87  47.2    4.10  11.99  47.7   -0.16  11.64  45.4   -0.28  13.12  43.8   -0.37  17.52
   5100  45.3   -4.48  13.72  48.0    4.14  10.95  46.3   -0.16  12.60  47.4   -0.16  11.48  41.4   -0.32  20.90
   5700  45.2   -4.70  13.40  47.7    4.22  10.71  45.1   -0.40  13.79  47.4    0.12  11.22  39.4   -0.23  23.77
   6300  45.2   -4.92  13.40  47.7    4.42  10.71  43.2   -0.54  15.88  47.0    0.12  11.22  36.7   -0.13  29.99
   6900  43.6   -5.17  16.02  45.6    4.76  13.51  42.3   -0.61  17.13  44.7    0.12  13.44  35.4   -0.10  34.89
   7500  41.8   -5.42  19.76  43.6    4.73  16.77  38.9   -0.76  27.43  42.6    0.27  16.83  31.9   -0.10  50.97
   8100  35.3   -5.68  46.67  38.4    4.73  28.21  33.0   -0.89  52.56  37.0    0.34  38.82  28.2   -0.21  72.67
   8700  29.1   -5.68  75.09  33.4    4.85  45.23  28.8   -0.90  70.18  31.6    0.48  61.37  22.8   -0.20 101.79
   9300  24.7   -5.73  96.63  29.5    4.85  60.18  26.8   -0.76  80.47  26.8    0.34  83.57  21.5   -0.29 110.60
   9900  23.5   -5.88 103.51  27.5    4.79  73.11  25.2   -0.46  88.48  26.3    0.22  86.34  21.3   -0.26 111.33
