#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T00:53:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T00:50:00.000
#DataEndTime: 2024-03-29T00:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.1    3.34 530.21  -5.8   -1.51 485.17   1.7   -0.38 408.05  -9.2    0.24 512.14  -3.9    0.24 492.64
    900  18.3    0.35 274.64  21.8   -0.37 252.73  25.2    0.05 215.07  19.3   -0.31 268.25  18.2   -0.05 272.83
   1500  39.7   -1.32  90.87  40.2    0.65  95.45  39.7    0.14  75.93  40.3   -0.52  78.44  37.7   -0.10  73.13
   2100  46.4   -1.91  26.13  48.5    1.17  22.75  45.8    0.30  31.05  46.2   -0.70  28.77  41.1   -0.06  47.86
   2700  48.4   -2.22  19.95  48.5    1.63  22.75  48.3    0.59  22.98  47.3   -0.78  25.63  42.3   -0.01  42.82
   3300  46.8   -2.12  27.03  47.6    1.97  25.09  47.0    0.79  25.50  46.4   -0.64  28.14  42.3   -0.01  42.82
   3900  46.1   -2.12  30.54  47.5    2.38  25.35  46.6    1.12  25.49  46.3   -0.52  28.50  42.8   -0.01  41.00
   4500  44.5   -2.56  33.88  46.9    2.69  25.68  46.6    1.12  25.05  43.8   -0.56  37.03  41.3   -0.04  50.23
   5100  44.9   -2.97  30.58  46.8    3.07  24.94  46.1    0.89  24.36  42.0   -0.54  42.19  36.8   -0.13  78.26
   5700  43.0   -3.58  39.10  44.7    3.49  33.90  44.7    0.85  27.35  38.1   -0.54  62.18  32.6   -0.14 105.95
   6300  39.8   -4.23  62.28  42.1    4.13  51.32  40.3    0.66  54.76  35.9   -0.61  78.57  29.2   -0.11 135.28
   6900  35.2   -5.04  94.93  36.9    5.01  82.82  35.7    0.66  82.05  33.5   -0.66  96.85  28.9   -0.07 140.84
   7500  29.5   -6.05 143.58  30.8    6.13 127.69  30.4    0.73 125.26  30.3   -0.73 127.59  26.7   -0.05 172.07
   8100  25.4   -7.12 189.40  26.6    7.32 177.59  27.7    0.93 157.57  25.5   -0.83 181.20  23.0   -0.00 213.73
   8700  21.8   -8.46 222.86  21.9    8.62 219.49  25.7    1.05 181.09  21.9   -0.98 220.15  19.4    0.05 235.82
   9300  17.0   -9.55 272.84  16.1    9.77 275.97  21.8    1.37 224.47  17.7   -1.31 264.53  13.4    0.09 280.88
   9900  15.6  -10.27 280.11  14.4   10.46 284.76  19.1    2.28 249.55  16.2   -2.13 271.93  10.6    0.09 290.52
  10500  14.1  -10.43 284.64  13.4   10.72 287.48  16.3    3.67 268.93  14.4   -3.41 279.82  11.0    0.14 289.52
