#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T12:14:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T12:00:00.000
#DataEndTime: 2024-03-29T12:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.9    0.03  11.83  34.2   -0.61  47.83  46.5    0.04  -0.29  36.4   -0.18  33.63  40.0   -0.03  17.31
    900  35.5   -0.09  40.88  32.3   -0.24  56.61  40.1   -0.05  25.64  34.9   -0.18  43.23  36.3   -0.07  38.20
   1500  32.5   -0.55  54.51  33.0    0.48  53.20  38.9    0.03  29.23  35.1   -0.24  43.96  38.3   -0.06  32.24
   2100  34.7   -1.50  44.31  33.3    1.49  52.21  40.3    0.22  26.44  36.8   -0.37  39.18  39.2   -0.01  31.06
   2700  36.4   -2.53  38.79  36.8    2.57  39.41  41.9    0.41  23.31  40.5   -0.52  29.49  42.1    0.04  23.68
   3300  38.7   -3.66  29.86  38.5    3.47  31.82  43.7    0.41  18.23  41.9   -0.52  22.92  44.3    0.06  17.22
   3900  41.2   -4.30  22.93  42.0    4.01  22.16  44.8    0.13  16.06  44.9   -0.22  16.19  45.0    0.06  16.31
   4500  44.1   -4.98  17.66  43.1    4.50  20.57  45.2   -0.12  14.38  44.9    0.07  15.46  44.8    0.07  15.95
   5100  47.6   -5.13  10.90  45.6    4.76  13.47  45.8   -0.10  12.36  45.7    0.06  12.85  44.6    0.04  15.14
   5700  49.2   -5.27   8.67  46.2    5.09  12.38  44.7   -0.00  12.79  43.9    0.22  14.68  44.0   -0.14  15.40
   6300  49.2   -5.42   8.67  46.2    5.30  12.38  44.9   -0.08  12.79  43.9    0.22  14.68  43.6   -0.30  15.40
   6900  46.7   -5.67  12.01  44.8    5.48  14.18  44.5   -0.14  13.29  41.4   -0.16  20.56  39.6   -0.49  24.69
   7500  42.1   -5.96  21.98  40.5    5.48  23.81  43.6   -0.42  14.59  37.2   -0.14  31.97  34.5   -0.54  44.67
   8100  36.4   -6.21  37.18  35.9    5.42  33.84  41.4   -0.65  18.57  37.2   -1.77  31.97  29.4   -0.52  65.02
   8700  32.7   -6.34  50.99  32.1    5.43  44.42  37.0   -0.65  36.03  39.2  -11.00  29.56  26.1   -0.52  85.30
   9300  30.3   -6.36  64.10  29.4    4.22  58.78  32.7   -0.15  52.27  38.0  -13.64  28.72  26.1   -0.59  86.93
   9900  31.0   -6.36  61.35  27.6    4.19  74.45  31.5    1.08  56.42  43.4  -11.73  38.96  26.2   -0.51  86.93
  10500  27.6   -6.46  81.93  26.5    5.60  84.91  28.8    2.06  68.99  43.4   -6.69  29.66  26.6   -0.39  84.26
