#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T14:53:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T14:50:00.000
#DataEndTime: 2024-03-29T14:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -16.7    0.39 539.90 -14.4   -1.12 529.55 -10.3    2.84 504.21 -13.7   -0.65 496.52 -12.0    0.20 529.29
    900  16.5   -0.76 279.52  17.6    0.35 274.57  19.5    2.89 262.27  18.5   -2.03 257.11  16.4   -0.07 281.14
   1500  38.8   -1.73 104.10  39.0    1.44 104.00  39.0    2.80 101.27  40.4   -1.92  76.27  39.8   -0.18  62.20
   2100  49.2   -3.58  19.95  48.7    2.71  20.87  48.4    2.80  21.32  45.9   -1.93  27.94  43.6   -0.25  38.02
   2700  49.4   -4.51  19.34  49.9    3.46  18.39  48.5    1.98  20.94  46.8   -1.58  25.87  44.9   -0.27  31.86
   3300  49.5   -5.08  19.09  50.3    4.03  17.73  48.5    1.03  20.65  46.8   -0.69  25.87  45.3   -0.20  30.36
   3900  49.1   -5.26  20.25  49.1    4.30  20.21  48.3    0.29  21.06  45.3   -0.47  29.68  45.3   -0.09  30.36
   4500  44.5   -4.64  41.94  45.5    4.49  34.38  44.7    0.29  35.32  42.4   -0.33  47.11  40.6   -0.03  62.24
   5100  39.0   -4.63  73.06  41.4    4.52  56.82  41.2    0.15  50.68  38.5   -0.09  70.75  35.5    0.04 102.90
   5700  33.4   -4.65 104.77  36.5    4.76  76.45  38.0   -0.13  61.27  33.8    0.08  95.12  27.6    0.03 167.94
   6300  31.0   -5.02 131.99  34.1    4.92  94.62  35.6   -0.13  80.13  31.8    0.15 109.71  24.4    0.03 206.36
   6900  27.3   -5.27 171.99  30.6    5.08 133.81  31.0   -0.49 125.12  27.6    0.41 159.69  24.4    0.04 252.95
   7500  22.4   -5.57 225.44  25.9    5.31 188.86  25.5   -0.66 186.11  22.1    0.41 217.45  21.5   -0.04 267.62
   8100  16.5   -5.72 266.96  18.8    5.52 248.05  18.9   -0.78 246.08  15.1    0.62 272.83  22.4   -0.15 290.22
   8700  12.2   -5.67 287.52  14.3    5.59 280.08  14.2   -0.77 275.42  11.4    0.60 287.60 -99999 -9999999 -999999
   9300   9.8   -5.73 293.42  11.7    5.88 291.03  11.1   -0.65 290.50   8.9    0.39 293.38 -99999 -9999999 -999999
   9900   9.8   -5.69 293.42  11.1    5.88 291.88  11.1   -0.12 290.50   8.3    0.01 293.88 -99999 -9999999 -999999
  10500   9.8   -5.66 293.42  11.3    5.97 292.71  11.7    0.75 289.68   7.5   -0.75 294.53 -99999 -9999999 -999999
