#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T00:44:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T00:30:00.000
#DataEndTime: 2024-03-29T00:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.8    0.05  13.65  38.3   -0.28  26.88  40.9   -0.20  11.02  43.7   -0.11   6.59  35.1   -0.20  39.65
    900  35.8   -0.04  40.16  35.8   -0.11  40.07  37.1   -0.12  34.22  38.4   -0.14  30.51  36.6   -0.08  36.68
   1500  32.7   -0.50  55.82  34.4    0.19  46.68  39.4   -0.07  27.75  41.2   -0.11  23.40  42.9    0.01  21.91
   2100  37.2   -0.93  40.90  36.3    0.60  39.98  41.3   -0.02  24.36  44.0   -0.05  19.26  46.0    0.06  17.87
   2700  41.4   -1.39  31.27  39.8    0.96  31.23  44.6    0.01  17.05  47.4   -0.06  12.49  49.8    0.06   9.98
   3300  46.3   -1.73  14.04  43.5    1.30  18.99  45.9    0.15  14.09  49.3   -0.20  10.18  50.7    0.05   9.28
   3900  47.6   -2.03  12.03  46.3    1.64  13.80  46.8    0.19  12.81  49.7   -0.42   9.85  50.7    0.04   9.28
   4500  47.9   -2.43  11.26  47.3    2.12  12.19  46.0    0.29  13.75  49.5   -0.68   9.85  49.3    0.04  10.46
   5100  48.9   -2.70   9.61  49.2    2.58   9.69  47.3    0.39  12.11  48.4   -0.74  10.31  45.5    0.05  14.69
   5700  48.1   -3.33  10.40  48.8    3.14   9.77  47.6    0.39  11.28  48.8   -0.74   9.72  42.8    0.07  17.62
   6300  48.1   -4.25  10.40  49.0    3.85   9.07  48.1    0.41   9.99  47.5   -0.79  10.81  40.4    0.07  20.70
   6900  47.1   -5.36  11.03  49.0    4.74   9.07  46.0    0.42  11.89  46.0   -0.85  11.82  40.4   -0.15  20.70
   7500  46.6   -6.40  11.48  47.5    5.63  10.60  47.4    0.49  10.08  45.9   -0.92  11.79  41.8   -0.38  18.27
   8100  45.7   -7.30  12.62  45.7    6.50  12.64  45.7    0.48  12.24  44.8   -1.14  13.29  41.8   -0.58  18.34
   8700  43.1   -8.13  17.39  42.0    7.29  19.36  43.7    0.48  15.05  43.1   -1.43  16.24  41.3   -0.58  19.39
   9300  40.1   -9.33  25.27  39.9    8.55  24.24  40.5    0.66  21.57  39.7   -1.73  26.81  39.9   -0.48  23.01
   9900  35.9  -10.24  35.91  36.5    9.56  34.27  38.0    1.48  27.61  34.7   -2.39  42.85  35.7   -0.37  36.40
  10500  33.9  -10.79  43.91  33.4   10.24  48.77  35.5    2.88  34.91  31.1   -3.54  57.14  31.8   -0.24  52.60
