#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T11:23:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T11:20:00.000
#DataEndTime: 2024-03-29T11:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.5    1.43 500.98  41.1    6.59  51.41  -9.6    1.15 507.64 -10.4   -3.94 524.51  -6.1    0.04 497.47
    900  16.6   -0.90 277.18  41.9    5.24  43.65  17.7    1.15 267.83  16.3   -2.48 281.65  15.4   -0.21 284.29
   1500  31.9   -2.61 135.27  42.0    3.25  43.42  35.2    0.59 109.90  36.0   -0.75  94.69  34.6   -0.37  95.65
   2100  40.6   -3.54  56.95  43.6    3.36  36.09  41.7    0.57  48.37  41.4   -0.75  51.32  37.0   -0.41  77.48
   2700  43.4   -3.86  41.70  46.4    3.36  27.67  44.9    0.16  31.20  44.4   -0.56  34.37  39.2   -0.47  56.00
   3300  43.3   -4.44  40.39  46.5    3.49  29.00  43.0   -0.24  42.08  42.2   -0.31  48.38  39.1   -0.45  59.98
   3900  41.9   -5.03  46.07  44.5    3.98  34.75  41.4   -0.39  48.46  40.1   -0.11  57.67  38.5   -0.39  66.77
   4500  41.9   -5.53  46.07  44.5    4.52  34.75  41.4   -0.35  44.51  41.1   -0.02  45.80  38.7   -0.33  58.37
   5100  40.6   -5.82  49.40  42.9    5.04  38.50  40.0   -0.13  50.85  39.1   -0.23  52.01  37.7   -0.38  66.17
   5700  39.4   -6.08  52.07  41.8    5.43  40.68  38.8   -0.35  55.50  37.8   -0.05  65.24  35.3   -0.35  81.21
   6300  37.3   -6.35  63.96  40.4    5.74  45.25  36.6   -0.47  68.91  36.1    0.08  77.51  31.4   -0.39 118.99
   6900  32.2   -6.42 121.43  39.0    5.77  55.13  31.6   -0.52 121.42  32.4    0.20 109.59  25.0   -0.44 188.43
   7500  29.6   -6.52 147.67  36.8    5.81  71.33  30.4   -0.52 129.63  28.7    0.05 146.37  24.1   -0.44 199.62
   8100  27.9   -6.56 162.70  35.4    5.95  81.57  30.2   -0.17 130.84  28.7   -0.44 146.37  22.2   -0.38 224.36
   8700  26.2   -6.73 186.22  33.1    6.34 103.68  27.6    0.53 162.66  28.9   -0.08 144.41  18.6   -0.34 253.48
   9300  24.8   -6.71 197.53  31.1    6.34 127.76  26.3    1.62 175.17  28.9   -1.07 124.82  20.7   -0.29 247.00
   9900  27.1   -6.19 174.67  25.6    6.17 186.18  28.5    2.44 152.91  28.4   -3.06 127.89  19.2   -0.29 253.31
