#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T20:53:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T20:50:00.000
#DataEndTime: 2024-03-29T20:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.0   -3.13 454.14 -11.1   -3.26 487.94 -15.7   -1.74 511.57 -21.3   -2.10 552.80 -23.1   -0.54 559.04
    900  22.4   -3.19 236.56  21.0    0.28 250.66  18.5    0.57 262.94  15.7   -2.42 283.63  13.4   -0.12 289.05
   1500  40.3   -3.28  91.65  41.2    2.56  94.66  40.2    1.33  96.42  43.7   -1.80  66.54  43.4    0.09  49.81
   2100  49.3   -3.39  20.39  51.1    3.76  16.86  50.1    1.33  18.47  51.2   -1.80  16.55  48.9    0.15  21.15
   2700  50.3   -3.68  18.24  51.8    3.94  15.38  50.6    1.32  17.52  51.4   -1.09  16.10  48.9    0.15  21.15
   3300  50.1   -3.82  18.73  51.4    3.90  16.32  50.4    0.63  17.86  50.8   -0.27  17.25  48.8    0.08  21.47
   3900  49.2   -3.95  20.92  50.7    3.87  17.80  50.3    0.43  18.29  49.4   -0.23  20.39  47.5    0.08  24.80
   4500  48.2   -4.10  24.07  49.6    4.04  20.83  49.5    0.43  20.18  47.3   -0.23  26.23  44.4    0.12  39.26
   5100  44.2   -4.24  37.56  46.9    4.22  27.44  46.5    0.61  27.54  43.5   -0.48  36.78  38.8    0.13  66.11
   5700  39.5   -4.37  58.17  41.7    4.41  47.86  43.3    1.28  35.02  40.2   -0.86  49.20  32.5    0.16 114.69
   6300  34.3   -4.49  98.31  36.5    4.62  81.44  39.1    1.34  55.56  35.5   -1.24  80.41  26.2    0.20 177.07
   6900  27.5   -4.58 168.70  28.2    4.73 159.58  30.9    1.34 132.83  27.0   -4.18 158.94  18.1    0.21 241.48
   7500  20.2   -4.63 237.13  23.6    4.73 212.32  20.7    1.07 215.70  19.1   -4.18 233.21  16.1    0.22 265.65
   8100  14.0   -5.01 283.27  18.7    5.25 261.85  12.5    0.46 283.90  12.8   -3.79 287.28  14.2    0.22 276.83
   8700  11.3   -5.26 291.09  15.6    5.70 279.58  11.0    0.46 289.16  11.7   -3.33 289.68  14.5    0.25 290.54
   9300  14.0   -5.26 291.54  18.7    6.34 279.58  13.4    0.47 290.82  12.7    0.05 290.66  17.5    0.23 288.04
   9900  10.9   -5.62 294.15  17.1    6.35 287.49  11.5    0.56 292.79  10.5    0.28 293.69  17.5    0.48 285.10
  10500  11.7   -5.62 294.15  16.3    6.39 287.49  13.7    0.56 290.23  11.6    0.13 293.69  14.2    0.70 285.77
