#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T19:44:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T19:30:00.000
#DataEndTime: 2024-03-29T19:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.0   -0.18  13.79  38.6   -0.79  29.42  49.9   -0.44 -20.30  36.6    0.20  33.13  37.4    0.09  31.55
    900  37.1   -0.21  35.28  34.5   -0.14  46.31  39.6   -0.05  27.01  34.6   -0.12  43.72  36.7   -0.02  36.64
   1500  33.1   -0.65  51.94  32.3    1.06  56.08  40.1    0.31  24.72  35.2   -0.71  40.56  40.4   -0.19  25.82
   2100  36.9   -1.80  38.08  34.9    2.30  45.15  42.1    0.58  21.04  37.1   -0.99  35.32  41.2   -0.22  24.35
   2700  39.4   -2.95  31.30  38.7    3.35  34.08  45.0    0.58  15.83  40.5   -1.03  25.84  44.3   -0.28  16.68
   3300  44.2   -3.94  16.93  44.3    3.79  17.18  47.9    0.53  11.43  46.0   -1.03  13.45  45.0   -0.34  15.58
   3900  46.5   -4.26  13.16  47.1    4.03  12.39  48.9    0.30  10.50  47.9   -0.53  11.54  46.3   -0.38  13.64
   4500  48.7   -4.59  10.67  47.1    4.24  12.02  48.9    0.23  10.50  47.9   -0.27  11.54  45.0   -0.38  15.58
   5100  50.5   -4.72   8.51  47.9    4.34  11.19  49.5    0.23   9.63  50.0   -0.27   9.39  43.6   -0.32  16.98
   5700  50.4   -5.00   8.33  47.1    4.64  11.87  49.1    0.64   9.73  50.0   -0.47   8.94  41.3   -0.17  19.99
   6300  50.4   -5.12   8.33  46.8    4.80  11.87  47.8    0.70  10.59  47.0   -0.63  11.79  39.3   -0.02  22.84
   6900  46.6   -5.25  13.42  44.3    4.98  15.60  43.0    0.70  18.35  41.2   -0.63  24.81  38.9    0.07  23.89
   7500  42.1   -5.39  21.43  42.3    5.14  19.56  38.6    0.55  29.65  38.0   -0.62  35.52  38.9    0.12  23.89
   8100  37.3   -5.37  33.53  39.3    4.98  32.67  31.8    0.11  52.40  30.9   -0.22  55.77  37.2    0.15  30.25
   8700  31.3   -5.23  60.02  34.9    4.81  45.96  27.3    0.01  76.93  28.9    0.00  67.80  35.9    0.18  35.08
   9300  27.3   -5.33  79.63  31.3    4.88  60.46  24.8    0.02  91.52  26.4    0.00  83.38  33.1    0.19  47.69
   9900  23.5   -5.50  99.89  27.7    5.19  72.07  23.4   -0.03  97.45  25.1   -0.09  92.79  30.2    0.17  63.15
  10500  23.5   -5.50  99.89  26.6    5.19  80.46  23.4   -0.01  97.45  24.7   -0.43  95.29  25.9    0.09  86.77
