#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T15:23:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T15:20:00.000
#DataEndTime: 2024-03-29T15:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.2    1.80 526.13 -13.8   -6.19 519.55 -12.2    3.67 524.26 -14.2   -3.32 536.05  -6.9    0.26 508.42
    900  18.1   -0.60 273.52  18.9    0.15 267.73  18.6    3.31 272.27  17.3   -3.38 278.94  19.0    0.01 270.19
   1500  38.8   -1.97  97.85  40.0    2.73  97.88  40.9    2.32  94.01  40.7   -2.99  73.72  41.2   -0.06  52.94
   2100  47.1   -3.26  23.66  50.2    4.22  16.64  50.2    2.32  18.75  47.0   -2.99  22.95  45.6   -0.10  29.79
   2700  47.7   -4.01  21.85  50.7    4.76  16.53  50.7    1.57  17.32  47.3   -1.98  22.95  46.7   -0.20  26.39
   3300  47.4   -4.46  24.04  50.2    4.35  17.02  50.7    0.88  17.32  46.3   -1.09  24.61  46.5   -0.22  27.29
   3900  46.8   -4.56  26.11  49.9    4.50  17.89  49.8    0.31  19.50  45.7   -0.22  27.86  43.2   -0.30  42.59
   4500  43.0   -4.56  47.33  48.0    4.50  24.68  45.9    0.20  34.25  42.2   -0.22  51.79  38.2   -0.30  83.42
   5100  39.1   -4.76  67.59  43.6    4.69  40.27  39.8   -0.01  63.28  37.2   -0.03  80.41  31.7   -0.33 129.47
   5700  34.5   -4.95  94.49  38.9    5.03  60.78  35.5   -0.28  81.84  32.6    0.15 107.86  26.4   -0.30 183.00
   6300  33.1   -5.28 104.32  35.9    5.23  76.13  33.0   -0.33  98.00  31.0    0.27 118.98  22.3   -0.27 220.75
   6900  29.8   -5.36 143.46  34.1    5.36  93.19  31.2   -0.54 116.56  28.9    0.47 145.83  17.1   -0.16 262.51
   7500  24.9   -5.62 197.44  29.4    5.36 147.74  28.3   -0.64 152.57  25.4    0.49 186.42  12.2   -0.08 284.37
   8100  17.8   -5.82 256.23  22.8    5.71 214.18  22.5   -0.74 211.40  18.1    0.60 245.85   8.3   -0.02 292.72
   8700  13.5   -6.06 284.41  17.1    6.11 270.55  15.0   -0.72 264.76  12.5    0.53 279.42   6.2    0.03 295.16
   9300  11.6   -6.17 290.95  14.4    6.34 284.88  10.6   -0.62 289.94   9.1    0.28 293.07   5.7    0.06 295.40
   9900  10.4   -6.17 292.60  12.4    6.34 288.84   8.7   -0.26 293.50   7.9   -0.16 294.07   5.7    0.08 295.51
  10500  10.1   -6.46 292.98  11.7    6.56 290.38   8.7    0.47 293.50   7.8   -1.09 294.36   6.3    0.08 295.43
