#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-29T21:44:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-29T21:30:00.000
#DataEndTime: 2024-03-29T21:44:42.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.6   -0.02  13.54  13.8   -3.76 153.74  39.9   -1.41  28.02  39.8   -0.06  25.30  38.2   -0.01  26.18
    900  38.2   -0.14  31.08  26.3   -0.12  91.68  35.7   -0.06  39.65  40.1   -0.17  25.76  37.3   -0.04  34.82
   1500  35.3   -1.15  41.27  35.9    2.29  44.59  39.2    1.22  28.20  39.7   -0.92  27.00  40.4   -0.13  25.60
   2100  39.0   -2.25  30.08  40.8    3.50  24.10  40.8    1.90  24.61  42.1   -1.48  21.80  42.2   -0.10  22.56
   2700  42.1   -3.42  23.69  42.7    3.52  19.61  44.1    1.96  15.89  44.5   -1.48  17.00  45.9   -0.13  14.66
   3300  46.2   -3.84  13.49  43.3    3.57  18.36  45.6    1.96  13.69  46.3   -1.45  12.93  48.1   -0.17  11.30
   3900  47.1   -3.91  12.22  44.5    3.57  15.96  46.8    1.19  12.04  46.9   -0.81  12.06  48.3   -0.29  11.15
   4500  48.0   -4.14  11.43  45.2    3.63  15.04  47.6    0.73  10.78  46.8   -0.39  12.27  48.3   -0.32  11.15
   5100  49.3   -4.39   9.61  46.1    3.80  13.22  49.0    0.73   9.15  47.1   -0.39  12.27  46.0   -0.32  13.38
   5700  50.0   -4.66   8.57  46.9    4.19  11.79  49.0    0.81   9.26  47.7   -0.70  11.29  44.9   -0.19  14.18
   6300  50.0   -4.97   8.57  46.9    4.56  11.79  49.0    1.35   9.26  46.6   -1.32  12.24  41.8   -0.00  18.34
   6900  45.6   -5.10  16.57  43.7    4.63  18.40  44.6    1.35  16.32  44.7   -1.42  14.52  38.2    0.11  26.91
   7500  40.0   -5.36  30.34  39.3    4.86  28.84  40.0    1.27  27.11  43.0   -1.42  18.82  37.3    0.11  29.87
   8100  33.7   -5.43  47.44  34.2    4.81  42.40  32.9    0.80  48.94  36.2   -1.22  38.06  33.9    0.06  40.24
   8700  33.0   -5.50  50.35  34.2    4.89  42.40  31.7    0.29  53.05  32.4   -0.66  50.64  31.5    0.05  52.10
   9300  29.9   -5.70  66.94  31.2    5.30  53.99  27.4    0.11  74.47  27.8   -0.66  74.23  30.1    0.06  60.27
   9900  25.1   -5.86  91.33  28.0    5.84  71.85  23.8    0.11  91.49  24.9   -0.73  93.37  27.2    0.06  77.00
  10500  24.0   -5.99  97.83  26.8    6.27  80.84  24.6    0.22  87.42  23.4   -0.86 104.43  27.2    0.10  77.00
