#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T07:05:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T07:00:00.000
#DataEndTime: 2024-04-20T07:05:22.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.1    2.55   1.14  11.0   -3.51   1.14  12.0   -4.84   1.14  12.0    4.06   1.14  12.0   -0.49   1.14
    900  12.0   -0.40   1.14  12.0   -0.15   1.14  12.0    0.03   1.14  12.0   -0.29   1.14  12.0   -0.11   1.14
   1500  12.0   -2.40   1.14  12.0    2.15   1.14  12.0    2.11   1.14  12.0   -2.12   1.14  12.0    0.13   1.14
   2100  12.0   -3.45   1.14  12.0    3.37   1.14  12.0    2.83   1.14  12.0   -2.65   1.14  12.0    0.26   1.14
   2700  12.0   -3.55   1.14  12.0    3.51   1.14  12.0    3.23   1.14  12.0   -2.84   1.14  12.0    0.29   1.14
   3300  12.0   -3.63   1.14  12.0    3.63   1.14  12.0    3.23   1.14  12.0   -2.26   1.14  12.0    0.29   1.14
   3900  12.0   -3.77   1.14  12.0    3.81   1.14  12.0    3.33   1.14  12.0   -2.07   1.14  12.0    0.26   1.14
   4500  12.0   -4.00   1.14  12.0    4.06   1.14  12.0    3.14   1.14  12.0   -1.68   1.14  12.0    0.25   1.14
   5100  12.0   -4.30   1.14  12.0    4.53   1.14  12.0    3.14   1.14  12.0   -1.58   1.14  12.0    0.21   1.14
   5700  11.0   -4.77   1.14  11.0    4.53   1.14  12.0    2.52   1.14  11.0   -1.58   1.14  11.0   -0.12   1.14
   6300  10.0   -4.94   1.14  10.0    4.52   1.14  12.1    1.46   1.14  10.0   -1.45   1.14  10.0   -0.44   1.14
   6900   9.0   -4.96   1.14   9.0    4.43   1.14  12.1    1.46   1.14   9.0   -1.67   1.14   9.0   -0.74   1.14
   7500   9.0   -5.14   1.14   9.0    4.30   1.14  12.6    1.03   1.14   9.0   -2.02   1.14   9.0   -0.76   1.14
   8100   9.0   -5.14   1.14   9.0    4.30   1.14  12.6    0.76   1.14   9.0   -2.23   1.14   9.0   -0.77   1.14
   8700   9.0   -5.46   1.14   9.0    4.81   1.14  11.9    0.69   1.14   9.0   -2.08   1.14   9.0   -0.77   1.14
   9300   9.0   -6.24   1.14   9.0    5.58   1.14  12.0    0.67   1.14   9.0   -1.91   1.14   9.0   -0.62   1.14
   9900   9.0   -6.70   1.14   9.0    6.40   1.14  12.0   -0.13   1.14   9.0   -0.95   1.14   9.0   -0.42   1.14
  10500   9.0   -6.70   1.14   9.1    7.34   1.14  11.5   -0.83   1.14   9.0    0.10   1.14   9.0   -0.14   1.14
