#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T16:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T16:30:00.000
#DataEndTime: 2024-04-20T16:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.4    0.01  67.23  21.8    0.00  79.54   2.5   -2.32 -44.92  23.0   -0.15  51.21  31.2    0.04  88.98
   1500  21.4    0.01  67.23  21.8    0.00  79.54  20.5   -0.03  26.61  23.0   -0.15  51.21 -99999 -9999999 -999999
   2700  21.4    0.01  67.23  21.8    0.03  79.54  32.9    1.37  67.14  23.0   -0.06  51.78  32.3    0.10  85.83
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  39.4    2.14  87.55 -99999 -9999999 -999999  32.8    0.13  89.41
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  39.4    2.14  88.21 -99999 -9999999 -999999  32.8    0.13  89.41
   6300  38.3   -4.02  98.13 -99999 -9999999 -999999  39.8    2.08  83.26 -99999 -9999999 -999999  33.1    0.15  89.84
   7500  37.7   -4.33  86.98 -99999 -9999999 -999999  38.6    1.84  79.68  41.9   -1.26  96.99  32.5    0.17  82.11
   8700  36.8   -5.14  79.73  37.5    8.42  70.67  35.8    1.07  64.95  38.7   -0.91  88.41  31.7    0.17  82.11
   9900  34.4   -6.74  61.61  35.4    9.47  65.95  33.6    0.83  59.41  36.1   -0.87  69.90  30.4    0.12  57.94
  11100  30.7   -8.81  44.54  33.8    9.74  51.21  30.8    0.21  40.91  32.5   -0.64  51.98  27.9   -0.03  45.11
  12300  26.4   -9.75  27.37  29.4    9.52  32.42  26.9    0.21  30.23  28.2   -0.64  26.23  23.6   -0.22  22.51
  13500  22.4   -9.81  16.88  24.4    9.85  15.16  24.9   -0.07  19.45  25.0   -0.46  19.45  21.6   -0.44  16.88
  14700  22.4   -9.81  16.88  23.8    9.85  13.83  25.1    0.27  19.45  24.9   -0.53  19.45  21.6   -0.57  18.79
  15900  22.2   -8.83  13.26  23.3    8.86  13.83  23.7    0.41  17.36  23.8   -0.71  15.26  20.8   -0.54  16.88
  17100  22.3   -7.26  12.21  23.7    7.30  11.73  25.0    0.76  16.02  24.0   -0.77  11.63  21.9   -0.50  17.07
  18300  22.3   -5.15  10.87  23.3    5.05  11.54  25.0    0.76  16.02  23.7   -1.14   9.54  21.9   -0.25  17.07
  19500  21.8   -2.50   9.82  22.3    2.63  10.40  23.7    0.91  12.30  23.7   -1.35   8.20  20.2   -0.16  14.40
  20700  18.4   -0.92   6.96  18.4    0.55   6.10  20.2    0.93   7.63  19.8   -1.19   5.25  17.5   -0.16   9.63
