#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T19:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T19:30:00.000
#DataEndTime: 2024-04-20T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.1    1.99   9.04  44.6   -3.02  15.84  38.3   -2.04  29.71  44.5    0.86  17.61  55.6   -0.15   2.52
    900  49.0   -0.16  10.14  47.0   -0.14  12.61  42.7   -0.15  20.52  46.6   -0.15  13.68  50.6   -0.16   8.51
   1500  53.2   -2.11   7.81  53.6    1.89   8.30  51.1    0.49   9.51  52.2   -0.82   8.93  53.0   -0.16   7.15
   2100  56.7   -3.41   5.79  58.7    3.17   5.16  55.1    0.71   6.45  56.8   -1.06   5.64  56.8   -0.08   5.55
   2700  58.6   -3.94   4.27  60.8    3.51   3.77  58.0    0.71   4.41  60.3   -1.06   3.68  58.5   -0.01   4.43
   3300  58.6   -3.94   4.27  60.8    3.51   3.77  58.0    0.48   4.41  60.3   -0.90   3.68  58.5    0.07   4.43
   3900  53.9   -3.77   7.14  53.9    3.75   7.78  54.0    0.34   6.97  55.8   -0.58   6.27  55.2    0.15   6.94
   4500  49.0   -3.77  10.54  48.0    3.81  11.52  49.2    0.29  11.39  48.7   -0.25  14.71  46.9    0.20  16.66
   5100  45.3   -3.79  14.59  44.5    4.07  14.46  45.4    0.29  14.68  43.2   -0.25  19.07  40.5    0.25  26.35
   5700  43.1   -4.19  18.13  43.7    4.46  15.18  43.8    0.47  16.25  39.9   -0.36  24.73  36.8    0.26  34.60
   6300  40.9   -4.83  23.28  43.1    5.31  16.06  41.3    0.48  21.50  38.2   -0.57  29.11  35.3    0.23  38.63
   6900  38.4   -5.30  29.57  43.1    5.77  16.06  38.6    0.48  27.95  36.7   -0.89  32.91  34.2    0.19  43.52
   7500  36.6   -5.52  34.80  41.5    5.83  18.93  38.6    0.45  27.95  36.7   -0.89  32.91  32.8    0.13  49.34
   8100  35.6   -5.65  38.61  40.3    5.87  21.77  37.0    0.39  31.40  35.5   -0.84  37.49  31.8    0.01  54.58
   8700  34.4   -5.78  43.96  37.1    5.58  33.51  35.9    0.36  35.12  34.4   -0.81  41.97  30.8   -0.08  59.45
   9300  32.5   -5.78  53.29  33.0    5.29  52.58  34.7    0.40  40.01  32.7   -0.81  50.74  28.0   -0.12  76.96
   9900  28.1   -5.68  78.50  29.2    5.20  70.49  32.5    0.48  51.16  30.2   -0.90  64.81  25.2   -0.12  94.20
  10500  25.5   -5.74  95.13  27.6    5.27  80.15  30.0    0.58  64.21  27.7   -1.03  79.00  22.4   -0.09 112.06
