#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T00:15:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T00:00:00.000
#DataEndTime: 2024-04-20T00:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.0    3.69 101.28  37.1    5.25  78.39  -0.6   -2.41  -1.43  18.6   -0.07  30.33  20.1   -0.05  38.91
   1500  22.1    0.02  94.99 -99999 -9999999 -999999  16.6    0.01  16.31  18.6   -0.07  30.33  20.1   -0.05  38.91
   2700  29.6    0.02  91.84 -99999 -9999999 -999999  28.5    1.40  31.85  18.6   -0.06  30.33  20.1   -0.05  38.91
   3900  37.1    0.02  94.99  39.4    5.25  92.12  34.7    2.17  45.39 -99999 -9999999 -999999 -99999 -9999999 -999999
   5100  37.1   -3.64  88.69  39.4    5.25  92.12  34.7    2.17  60.08 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300  38.2   -3.26  84.11 -99999 -9999999 -999999  34.8    1.97  63.61 -99999 -9999999 -999999 -99999 -9999999 -999999
   7500  37.4   -3.53  79.25  39.4    5.19  92.12  35.1    1.79  63.61  33.7   -0.23  88.69  41.1    0.34  96.13
   8700  36.8   -3.81  73.81  37.9    5.16  74.39  34.6    1.57  58.36  33.4   -0.16  75.67  39.1    0.29  92.84
   9900  34.6   -4.65  58.65  33.8    5.04  37.05  31.6    1.25  46.35  32.4    0.14  58.08  34.7    0.28  72.86
  11100  35.5   -4.48  58.65  33.8    5.04  37.05  29.4    0.62  39.96  31.9    0.14  34.24  28.9    0.28  47.30
  12300  32.5   -5.25  43.68  32.9    5.08  27.56  26.3   -0.48  34.24  29.4    0.61  17.26  23.6    0.19  24.60
  13500  30.5   -5.68  34.05  31.1    5.14  13.02  24.8   -1.00  25.46  25.4    0.65  13.07  22.4   -0.02  22.98
  14700  29.2   -3.71  28.75  27.1    5.02   9.16  22.8   -1.00  17.93  23.9    0.66  10.49  20.9   -0.18  20.22
  15900  26.7   -2.49  19.03  21.4    4.57   8.30  19.8   -1.07  11.83  19.3    0.88   8.87  19.5   -0.41  17.07
  17100  23.6    8.10  15.83  21.4    4.57   8.30  18.1   -0.38   9.44  16.9    0.43   8.96  19.6   -0.41  21.65
  18300  21.0    8.72  15.54  21.3    3.62   8.15  17.4   -0.38   8.87  15.7   -0.23   6.96  18.5   -0.49  20.69
  19500  16.0   -0.71   7.72  17.8    2.32   7.44  14.6   -0.18   8.01  14.7   -0.57   5.15  17.7   -0.56  16.12
  20700  13.1    8.98   6.10  13.5    0.70   5.34  11.5   -0.31   6.48  12.2   -0.77   4.10  16.7   -0.55  14.88
