#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T13:15:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T13:00:00.000
#DataEndTime: 2024-04-20T13:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.2    0.47   7.75  56.8   -1.81   4.07  47.5   -2.88  14.13  37.7    2.27  35.62  44.9   -0.42  15.40
    900  50.3   -0.15   8.85  52.7   -0.15   7.17  46.6   -0.15  13.55  41.3   -0.18  23.53  48.7   -0.15  11.25
   1500  54.3   -1.02   6.35  55.8    1.24   6.12  52.2    1.69   8.92  51.2   -1.89   9.30  54.8   -0.24   6.35
   2100  53.2   -2.13   6.97  57.9    2.26   5.05  55.4    2.94   8.01  54.2   -2.28   6.64  57.1   -0.35   4.97
   2700  55.4   -3.15   5.55  60.8    2.89   3.75  60.0    2.94   4.94  60.1   -2.35   3.86  59.6   -0.46   3.78
   3300  56.2   -3.76   5.11  62.1    3.36   3.44  60.0    2.41   4.28  61.9   -2.10   3.23  60.3   -0.46   3.51
   3900  55.1   -3.95   5.68  60.7    3.58   3.75  59.7    2.20   4.28  60.4   -2.10   3.59  60.3   -0.44   3.51
   4500  53.9   -4.15   6.09  59.3    3.71   3.79  59.6    1.70   3.81  58.4   -2.23   3.97  58.9   -0.35   3.94
   5100  54.1   -4.33   5.86  58.9    3.79   3.83  58.8    1.43   3.81  58.4   -2.53   3.97  56.3   -0.35   5.23
   5700  54.1   -4.41   5.86  57.1    3.93   4.23  58.0    1.75   3.98  56.9   -2.78   4.99  52.6   -0.42   8.55
   6300  52.8   -4.65   6.36  56.4    4.04   4.50  56.7    1.75   4.39  55.4   -2.78   7.25  48.1   -0.36  12.64
   6900  49.6   -4.85   9.51  55.8    4.25   4.67  53.3    1.38   6.46  52.4   -2.29  10.84  45.1   -0.36  21.00
   7500  46.1   -4.94  14.22  54.5    4.37   5.35  49.7    0.93   8.75  49.1   -1.73  22.76  45.0   -0.22  21.00
   8100  41.8   -5.11  19.59  51.8    4.52   7.10  46.3    0.67  11.35  45.0   -1.20  39.61  40.0   -0.22  40.26
   8700  40.1   -5.86  22.85  48.3    5.39   9.71  44.0    0.49  14.95  42.6   -0.69  66.25  39.6    8.28  39.24
   9300  38.1   -6.56  28.89  45.5    6.28  12.43  41.4    0.33  19.96  40.5   -0.31  92.22  39.4   16.82  39.24
   9900  33.5   -7.24  50.81  40.6    7.05  25.72  35.4    0.16  43.15  36.4   -0.23 126.45  33.0   16.68  64.34
  10500  28.9   -7.35  75.66  36.6    7.48  38.21  31.5   -0.22  59.85  30.4   -0.10 151.08  25.7    8.33 106.31
