#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T13:45:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T13:30:00.000
#DataEndTime: 2024-04-20T13:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   6.0   -2.24  54.65   2.5    2.73 -39.77 -99999 -9999999 -999999
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  20.9   -0.01  53.50  19.0   -0.10  28.04 -99999 -9999999 -999999
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  30.6    0.73  56.36  28.3   -0.09  72.96  27.1   -0.25  98.42
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.9    1.30  63.51  35.5   -0.10  95.84  27.5   -0.47  99.28
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  36.5    1.71  74.39 -99999 -9999999 -999999  27.5   -0.47  99.28
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  36.4    1.38  78.58 -99999 -9999999 -999999  27.5   -0.47  99.28
   7500  35.2   -4.60  80.11  36.0    5.00  88.41  36.4    1.32  80.78  36.2   -1.12  92.12 -99999 -9999999 -999999
   8700  33.7   -4.97  65.95  35.2    4.98  83.83  35.5    1.60  80.78  34.7   -1.66  87.98 -99999 -9999999 -999999
   9900  31.2   -5.24  49.97  34.9    5.84  70.86  34.5    1.32  71.91  34.0   -1.07  67.90 -99999 -9999999 -999999
  11100  26.8   -6.37  27.28  33.4    5.84  55.50  29.4    0.18  51.88  29.8   -1.07  44.92  20.2   -0.69  20.89
  12300  22.7   -7.06  13.54  29.1    5.84  33.86  26.1   -0.89  31.47  26.0   -0.41  20.03  18.8   -0.64  15.59
  13500  22.7   -6.92  13.54  29.1    7.26  33.86  21.3   -1.57  15.45  22.2    0.33  13.83  18.1   -0.61  14.78
  14700  24.9   -0.78  20.69  26.6    8.40  28.32  21.3   -1.57  12.21  22.2    0.33   9.16  17.8   -0.61  11.44
  15900  23.0   -0.11  20.12  21.2    6.94  12.59  22.5   -1.28  10.78  20.3   -0.06   9.06  16.8   -0.51  11.44
  17100  23.0   -0.11  19.55  18.2    3.48   8.15  22.4   -0.82   9.54  19.6   -0.70   7.82  17.6   -0.32  12.40
  18300  21.0    1.74  17.83  18.2    3.48   8.73  20.2   -0.07   7.53  17.2   -1.04   6.39  17.6   -0.14  14.02
  19500  13.7   -2.49   6.01  17.9    2.45   7.63  19.9    0.46   5.63  17.2   -1.04   6.10  17.6   -0.09  13.26
