#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T06:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T06:10:00.000
#DataEndTime: 2024-04-20T06:15:17.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=42, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.3    2.75  31.62  43.9   -1.69  22.83  59.4   -4.32   0.08  40.5    2.81  27.01  60.0   -0.35  -1.37
    900  41.9   -0.15  22.24  43.8   -0.14  18.52  51.8   -0.15   7.61  43.1   -0.15  19.37  52.7   -0.16   6.83
   1500  50.7   -2.19  12.71  51.4    1.36   9.45  56.1    2.04   5.73  50.2   -2.06  11.58  55.8   -0.01   5.60
   2100  57.7   -3.41   6.33  56.6    2.49   6.83  59.1    2.56   4.63  55.7   -2.87   6.36  59.5    0.02   4.31
   2700  63.6   -3.82   3.05  63.1    3.27   3.16  62.3    2.56   3.19  60.8   -2.87   3.58  61.9    0.02   3.25
   3300  63.6   -3.82   3.05  63.1    3.62   3.16  62.3    1.98   3.19  62.4   -2.60   3.33  62.3    0.00   3.19
   3900  63.3   -3.96   3.14  62.3    3.84   3.65  60.3    1.93   3.62  62.4   -2.44   3.20  61.7   -0.06   3.32
   4500  63.0   -4.13   3.29  61.2    3.98   3.80  60.0    1.87   3.64  61.9   -2.25   3.27  60.3   -0.06   3.58
   5100  63.2   -4.24   3.26  60.9    4.20   3.80  59.6    2.02   3.70  62.6   -2.19   3.15  59.2    0.03   3.71
   5700  62.8   -4.57   3.22  59.6    4.47   3.94  58.4    2.02   3.98  62.6   -2.13   3.15  58.1    0.14   3.91
   6300  62.0   -4.79   3.23  58.5    4.52   4.30  58.2    1.86   3.98  60.8   -1.99   3.47  54.7    0.11   5.28
   6900  57.5   -4.85   4.96  57.3    4.52   4.38  56.2    1.37   4.75  57.1   -1.73   4.70  51.1    0.14   7.44
   7500  53.7   -4.95   6.64  54.4    4.36   5.42  52.4    1.37   7.23  52.4   -1.71   6.54  46.2   -0.03  12.12
   8100  48.9   -4.78   8.76  51.8    4.19   6.61  49.0    5.74  14.59  48.9   -1.71   8.48  43.1   -0.20  16.64
   8700  48.3   -4.78   9.23  50.6    4.19   7.32  45.9    5.85  18.10  47.6   -1.55   9.57  41.2   -0.43  19.46
   9300  46.2   -4.90  10.89  48.4    4.48   9.10  43.7    5.52  24.03  46.3   -1.36  10.66  41.2   -0.39  19.46
   9900  42.5   -5.02  17.60  44.0    5.24  15.49  39.9    5.57  28.52  42.9   -1.17  16.94  37.8   -0.39  30.79
  10500  36.7   -5.38  35.78  37.4    5.98  34.85  36.3    4.55  39.57  38.0   -0.34  30.76  33.2   -0.27  51.51
