#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T06:35:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T06:30:00.000
#DataEndTime: 2024-04-20T06:35:23.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0    3.25   1.14  12.0   -3.09   1.14  12.0   -3.99   1.14  12.0    2.10   1.14  12.0   -0.24   1.14
    900  12.0   -0.21   1.14  12.0    0.03   1.14  12.0   -0.09   1.14  12.0   -0.38   1.14  12.0   -0.03   1.14
   1500  12.0   -2.56   1.14  12.0    2.10   1.14  12.0    1.85   1.14  12.0   -1.80   1.14  12.0    0.12   1.14
   2100  12.0   -3.78   1.14  12.0    3.15   1.14  12.0    2.73   1.14  12.0   -2.36   1.14  12.0    0.20   1.14
   2700  12.0   -3.87   1.14  12.0    3.18   1.14  12.0    2.73   1.14  12.0   -2.36   1.14  12.0    0.21   1.14
   3300  12.0   -4.03   1.14  12.0    3.33   1.14  12.0    2.68   1.14  12.0   -2.30   1.14  12.0    0.21   1.14
   3900  12.0   -4.28   1.14  12.0    3.48   1.14  12.0    2.68   1.14  12.0   -2.18   1.14  12.0    0.23   1.14
   4500  12.0   -4.61   1.14  12.0    3.82   1.14  12.0    2.63   1.14  12.0   -1.93   1.14  12.0    0.27   1.14
   5100  12.0   -4.93   1.14  12.0    4.24   1.14  12.0    2.55   1.14  12.0   -1.70   1.14  12.0    0.27   1.14
   5700  11.0   -5.21   1.14  11.0    4.38   1.14  12.0    2.20   1.14  11.0   -1.42   1.14  11.0    0.16   1.14
   6300  10.0   -5.41   1.14  10.0    4.38   1.14  12.6    1.54   1.14  10.0   -1.16   1.14  10.0   -0.10   1.14
   6900   9.0   -5.45   1.14   9.0    4.35   1.14  15.4    1.14   1.14   9.0   -1.03   1.14   9.0   -0.43   1.14
   7500   9.0   -5.53   1.14   9.0    4.28   1.14  17.4    1.03   1.14   9.0   -1.03   1.14   9.0   -0.65   1.14
   8100   9.0   -5.53   1.14   9.0    4.28   1.14  17.5    1.16   1.14   9.0   -1.23   1.14   9.0   -0.77   1.14
   8700   9.0   -5.72   1.14   9.0    4.69   1.14  18.5    1.03   1.14   9.0   -1.28   1.14   9.0   -0.77   1.14
   9300   9.0   -6.30   1.14   9.0    5.54   1.14  16.3    0.98   1.14   9.0   -1.18   1.14   9.0   -0.58   1.14
   9900   9.0   -6.88   1.14   9.0    5.54   1.14  13.7    0.05   1.14   9.0   -0.41   1.14   9.0   -0.39   1.14
  10500   9.0   -7.77   1.14  12.2   -0.10  98.23  11.1   -1.16   1.14   9.0    0.55   1.14   9.0   -0.30   1.14
