#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T17:15:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T17:00:00.000
#DataEndTime: 2024-04-20T17:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.0    1.78  30.73  36.6   -0.80  33.17  39.3   -1.86  23.40  42.3    2.28  18.98  55.8    0.28   2.23
    900  42.4   -0.17  20.93  42.2   -0.08  22.18  44.8   -0.13  16.00  46.2   -0.15  13.74  50.8   -0.16   8.39
   1500  52.6   -1.65   8.10  50.5    0.68  12.24  53.6    0.99   8.66  52.7   -1.71   8.41  54.0   -0.49   6.93
   2100  56.6   -2.69   6.11  57.6    1.28   5.82  59.9    1.57   4.74  57.0   -2.50   5.38  56.8   -0.52   5.52
   2700  58.8   -2.89   4.36  61.9    2.02   3.25  61.5    1.73   3.94  58.9   -2.58   4.28  57.8   -0.52   5.01
   3300  58.8   -2.89   4.36  61.9    2.47   3.25  61.5    2.06   3.94  58.9   -2.52   4.28  57.8   -0.21   5.01
   3900  55.7   -2.80   5.61  57.8    2.85   4.87  55.1    2.40   7.61  55.9   -2.20   5.41  53.6    0.12   7.41
   4500  51.0   -2.86   8.83  53.0    2.90   7.41  47.9    2.40  11.80  52.1   -1.90   7.77  47.6    0.26  13.89
   5100  48.1   -2.92  12.03  51.2    3.04   7.98  47.9    2.09  11.80  51.5   -1.44   7.91  46.9    0.26  14.04
   5700  48.1   -3.59  12.03  51.2    3.18   7.98  49.9    1.49  10.91  51.5   -1.16   7.91  46.9    0.20  14.04
   6300  49.3   -4.50  11.17  53.7    3.46   6.63  55.2    0.87   7.44  53.4   -0.94   6.95  50.5    0.20  11.58
   6900  52.2   -5.04   8.28  54.7    3.64   5.52  57.8    0.72   4.58  54.5   -0.94   5.49  53.7    0.19   6.03
   7500  52.7   -5.36   6.70  54.7    4.18   5.52  57.8    0.65   4.58  54.5   -1.07   5.49  53.7    0.23   6.03
   8100  52.7   -5.85   6.70  51.3    4.81   8.27  53.1    0.52   6.93  51.5   -0.91   7.63  51.5    0.23   7.53
   8700  48.8   -6.38   9.98  45.8    5.60  12.87  47.6   -0.07  10.01  47.9   -0.56   9.62  46.7    0.21  10.87
   9300  44.5   -7.14  14.26  43.0    6.37  16.59  45.3   -0.50  12.19  45.2   -0.44  12.76  43.9    0.16  14.28
   9900  42.3   -7.83  17.91  39.4    7.11  26.91  42.4   -0.50  17.17  43.1   -0.51  15.89  40.1    0.04  24.86
  10500  40.8   -8.49  21.13  39.2    7.76  27.78  39.0   -0.41  26.24  42.0   -0.66  17.48  38.3   -0.03  28.97
